0:[23<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=0.0240164772					22:leaf=-0.0833726451				14:leaf=-0.102510624			8:[0<1] yes=15,no=16,missing=16
				15:[25<-0.44774282] yes=23,no=6 ,missing=6 
					23:leaf=-0.0141924908					24:leaf=0.11251086				16:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=0.0513315201					26:leaf=-0.0201276802		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.106319904			10:leaf=0.0307308827	2:[0<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=11,no=12,missing=12
			11:[25<-0.4366 7677] yes=17,no=18,missing=18
				17:[24<-1.31241381] yes=27,no=28,missing=28
					27:leaf=0.069436498					28:leaf=-0.0454827733				2_housemaid 8:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.0219636112					30:leaf=-0.107568875			12:[4<1] yes=19,no=20,missing=20
				19:[24<1.41860127] yes=31,no=32,missing=32
					31:leaf=-0.021976769					32:leaf=-0.0883997008				20:[25<0.428186595] yes=33,no=34,missing=34
					33:leaf=0.00201781071					34:leaf=0.0930383205		6:leaf=-0.0963020474
