0:[0<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[25<-0.421139807] yes=23,no=6 ,missing=6 
					23:leaf=-0.0412741266					24:leaf=0.0380425043				16:[25<-0.44774282] yes=25,no=26,missing=26
					25:leaf=-0.0250167232					26:leaf=0.117584027			8:leaf=0.111546479		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[6<1] yes=27,no=28,missing=28
					27:leaf=0.0140813356					28:leaf=-0.0532148965				18:leaf=-0.117862202			10:leaf=-0.120324031	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.100237779			12:[28<-0.22585164] yes=19,no=20,missing=20
				19:leaf=-0.0088093495				20:leaf=0.0614002459		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0612706617			14:[26<-1.05814886] yes=21,no=22,missing=22
				21:leaf=-0.041176904				22:[11<1] yes=29,no=30,missing=30
					29:leaf=0.0968817398					30:leaf=0.0138981491
