0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.412600547] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[30<0.617227077] yes=25,no=26,missing=26
					25:leaf=0.0826256052					26:leaf=-0.039325241				12_student :[7<1] yes=27,no=28,missing=28
					27:leaf=-0.108555727					28:leaf=0.027212251			8:[14<1] yes=17,no=18,missing=18
				17:[12<1] yes=29,no=30,missing=30
					29:leaf=-0.0766190812					30:leaf=0.0190055985				18:[24<-0.559030354] yes=31,no=32,missing=32
					31:leaf=0.0972273871					32:leaf=0.00610240595		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[9<1] yes=33,no=34,missing=34
					33:leaf=0.0845312551					34:leaf=-0.0890439823				20:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.03807218					36:leaf=-0.103303254			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[30<3.0241282] yes=37,no=38,missing=38
					37:leaf=0.0923227519					38:leaf=-0.0380632319				22:[25<-0.173830137] yes=39,no=40,missing=40
					39:leaf=-0.0743492395					40:leaf=-0.000571094744	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.111981951			12:[12<1] yes=23,no=24,missing=24
				23:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0971724093					42:leaf=0.0356437974				24:[28<-0.583094597] yes=43,no=44,missing=44
					43:leaf=0.00130762148					44:leaf=0.118837953		6:[28<-0.22585164] yes=13,no=14,missing=14
			13:leaf=0.0181979835			14:leaf=0.0972620025
