0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.119499795					26:leaf=0.0354921632				16:leaf=0.104614332			8:[25<-0.44774282] yes=17,no=18,missing=18
				17:leaf=-0.0295022372				18:leaf=0.106972493		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.152002186					28:leaf=0.140182719				20:[14<1] yes=29,no=30,missing=30
					29:leaf=0.0162377171					30:leaf=0.114604689			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=0.109473743					32:leaf=-0.104487933				16_unknown :[23<1] yes=33,no=34,missing=34
					33:leaf=0.00511064753					34:leaf=-0.117678203	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.122404508			12:[25<-0.387968123] yes=23,no=6 ,missing=6 
				23:[28<-0.101593219] yes=35,no=36,missing=36
					35:leaf=-0.0968298838					36:leaf=-0.00912244804				24:[13<1] yes=37,no=38,missing=38
					37:leaf=-0.0171263386					38:leaf=0.107181326		6:[25<-0.393223047] yes=13,no=14,missing=14
			13:leaf=0.0175608601			14:leaf=0.105834246
