2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=13,no=14,missing=14
				13:[21<1] yes=21,no=22,missing=22
					21:leaf=-0.0779045448					22:leaf=0.0261145383				14:[24<0.571044862] yes=1 ,no=24,missing=24
					23:leaf=0.0105465027					24:leaf=-0.0163155049			8:[30<1.6259284] yes=15,no=16,missing=16
				15:[31<1.05046177] yes=25,no=26,missing=26
					25:leaf=-0.0974479169					26:leaf=-0.0267200675				16:leaf=-0.0170593578		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.0941113681			10:leaf=0.0238319058	2:[28<-0.0705286115] yes=5,no=6,missing=6
		5:[28<-0.284097791] yes=11,no=12,missing=12
			11:[25<-0.425080985] yes=17,no=18,missing=18
				17:[24<-0.464857399] yes=27,no=28,missing=28
					27:leaf=0.0716080368					28:leaf=-0.0498559847				18:[28<-0.579211533] yes=29,no=30,missing=30
					29:leaf=0.0191657003					30:leaf=0.0944168195			12:[24<1.04190958] yes=19,no=20,missing=20
				19:leaf=0.0418240465				20:leaf=-0.0549469255		6:leaf=0.0836752653
