2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.0755273327					26:leaf=0.0245293472				16:[25<-0.44774282] yes=27,no=28,missing=28
					27:leaf=-0.0114900945					28:leaf=0.0362657867			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.00848688558					30:leaf=0.0162402131				18:[25<-0.209300846] yes=31,no=32,missing=32
					31:leaf=-0.099299185					32:leaf=-0.0231911782		4:[18<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[26<0.744199336] yes=33,no=34,missing=34
					33:leaf=-0.0430707633					34:leaf=0.0227667093				20:[28<0.7138512 04] yes=35,no=36,missing=36
					35:leaf=-0.00454623485					36:leaf=0.045854196			10:[26<-1.05814886] yes=21,no=22,missing=22
				21:[24<0.288526088] yes=37,no=38,missing=38
					37:leaf=0.0376106314					38:leaf=-0.0707422718				22:[26<1.46513867] yes=39,no=40,missing=40
					39:leaf=-0.0834915861					40:leaf=-0.00439793756	2:[28<-0.167605504] yes=5,no=6,missing=6
		5:[28<-0.284097791] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.0331353955					42:leaf=0.0591919236				6 :[25<-0.425080985] yes=43,no=44,missing=44
					43:leaf=0.00416577421					44:leaf=0.0783758387			12:leaf=-0.0324894637		6:[27<0.355204672] yes=13,no=14,missing=14
			13:leaf=0.0773441046			14:leaf=0.0236511771
