0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.153795749] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.115126252					32:leaf=0.0788617134				16:[24<0.665217817] yes=33,no=34,missing=34
					33:leaf=0.0232024062					34:leaf=-0.0366977714			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=-0.069870472					36:leaf=0.0826809928				12_unemployed :[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0592083298					38:leaf=-0.0750297308		4:[9<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=39,no=40,missing=40
					39:leaf=0.0647171512					40:leaf=-0.0629654676				16_other :[21<1] yes=41,no=42,missing=42
					41:leaf=-0.0725305304					42:leaf=0.0187498424			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.0213653315				22:leaf=-0.115558021	2:[1<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				1 :[24<-0.559030354] yes=43,no=44,missing=44
					43:leaf=0.00144107151					44:leaf=-0.0593334734				24:[26<-1.53877509] yes=45,no=46,missing=46
					45:leaf=0.0164151415					46:leaf=-0.120413117			12:[24<1.04190958] yes=25,no=26,missing=26
				25:[25<-0.435262382] yes=47,no=48,missing=48
					47:leaf=-0.0797204897					48:leaf=0.04896193				26:[15<1] yes=49,no=50,missing=50
					49:leaf=-0.122748993					50:leaf=0.0501195267		6:[24<0.759390771] yes=13,no=14,missing=14
			13:[25<0.16 714993] yes=27,no=28,missing=28
				27:leaf=0.119862311				28:leaf=0.0311898272			14:[25<-0.13671726] yes=29,no=30,missing=30
				29:leaf=-0.0322931223				30:leaf=0.0709566623
