0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.439532012] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[30<0.65717566] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=25,no=11 ,missing=11 
					25:leaf=0.141680703					26:leaf=0.0267261006				16:[25<-0.446100652] yes=27,no=28,missing=28
					27:leaf=-0.0848792121					28:leaf=0.0696220249			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=29,no=30,missing=30
					29:leaf=-0.159390107					30:leaf=-0.0189417806				18:[24<-0.559030354] yes=31,no=32,missing=32
					31:leaf=0.0378256403					32:leaf=-0.127579197		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.125269398					34:leaf=-0.152070522				20:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.149086684					36:leaf=0.113067009			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.136041909					38:leaf=-0.0599025674				22:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.066321224					40:leaf=0.0487756692	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.160908923			12:[25<-0.387968123] yes=23,no=6 ,missing=6 
				23:[28<-0.101593219] yes=41,no=42,missing=42
					41:leaf=-0.132897407					42:leaf=-0.013524021				24:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.029554585					44:leaf=0.153304577		6:[25<-0.393223047] yes=13,no=14,missing=14
			13:leaf=0.0261905137			14:leaf=0.151475713
