0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[24<-1.21824086] yes=13,no=14,missing=14
				13:leaf=0.0567571297				14:[30<-0.0419243053] yes=25,no=26,missing=26
					25:leaf=-0.0894776732					26:leaf=-0.0195095949			8:[10<1] yes=15,no=16,missing=16
				15:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.00422768435					28:leaf=0.0570907854				16:leaf=-0.0433081277		4:[4<1] yes=9,no=10,missing=10
			9:[24<1.32442832] yes=17,no=18,missing=18
				17:[29<0.721802533] yes=29,no=30,missing=30
					29:leaf=-0.00299811899					30:leaf=0.0359593444				18:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.0825525075					32:leaf=0.0326391868			3_married :[11<1] yes=19,no=20,missing=20
				19:[28<1.09812 721] yes=33,no=34,missing=34
					33:leaf=-0.0657760724					34:leaf=0.0184281711				20:[25<-0.427380025] yes=35,no=36,missing=36
					35:leaf=-0.0402015336					36:leaf=0.0806301162	2:[4<1] yes=5,no=6,missing=6
		5:[26<0.624042809] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=21,no=22,missing=22
				21:[11<1] yes=37,no=38,missing=38
					37:leaf=0.00754978089					38:leaf=0.0502087139				22:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=-0.0760591924					40:leaf=0.0333248861			12:[12<1] yes=23,no=24,missing=24
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0678238422					42:leaf=-0.00581577979				6 :[25<-0.439532012] yes=43,no=44,missing=44
					43:leaf=-0.00966044609					44:leaf=0.0489902347		6:leaf=0.0865949914
