0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<0.217741385] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[25<1.6 532664] yes=27,no=28,missing=28
					27:leaf=-0.110007048					28:leaf=-0.0352896303				16:leaf=-0.0131154647			8:[24<-0.370684475] yes=17,no=18,missing=18
				17:leaf=-0.095232673				18:[25<0.410779685] yes=29,no=30,missing=30
					29:leaf=-0.0142870992					30:leaf=0.0841980353		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[24<0.759390771] yes=31,no=32,missing=32
					31:leaf=0.0276988447					32:leaf=-0.0109284623				20:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0804152191					34:leaf=0.0315240584			10:leaf=-0.137692451	2:[25<-0.429022163] yes=5,no=6,missing=6
		5:[28<-0.870442212] yes=11,no=12,missing=12
			11:leaf=0.0762354359			12:[20<1] yes=21,no=22,missing=22
				21:[25<-0.446429104] yes=35,no=36,missing=36
					35:leaf=-0.0367150269					36:leaf=0.023196077				22:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.0404333733					38:leaf=-0.116667114		6:[8<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=23,no=24,missing=24
				2_management 3:[3<1] yes=39,no=40,missing=40
					39:leaf=0.0238932297					40:leaf=-0.0925257951				24:[26<-1.53877509] yes=41,no=42,missing=42
					41:leaf=-0.0504349843					42:leaf=0.0766971111			14:[18<1] yes=25,no=26,missing=26
				25:leaf=0.0968680978				26:[24<-0.0881656632] yes=43,no=44,missing=44
					43:leaf=0.073143594					44:leaf=-0.0557506569
