0:[0<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[6<1] yes=12_services ,no=16,missing=16
				2_housemaid 5:[2<2_housemaid ] yes=27,no=28,missing=28
					27:leaf=0.0232369862					28:leaf=-0.0908073112				16:[24<0.288526088] yes=29,no=30,missing=30
					29:leaf=-0.0217378642					30:leaf=-0.0805737898			8:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.110051505				18:leaf=0.0713946745		4:[25<-0.431321204] yes=9,no=10,missing=10
			9:[28<-0.0083994012 2] yes=19,no=20,missing=20
				19:leaf=-0.11343693				20:leaf=-0.0214681365			10:leaf=-0.19406645	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0994164273			12:[25<-0.393223047] yes=21,no=22,missing=22
				21:leaf=-0.0118246675				22:leaf=0.0590955615		6:[11<1] yes=13,no=14,missing=14
			13:[28<-0.536497712] yes=23,no=24,missing=24
				23:leaf=-0.00793767627				24:leaf=0.0750440806			14:[13<1] yes=25,no=26,missing=26
				25:leaf=-0.0594794936				26:leaf=0.0295718014
