0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=15,no=16,missing=16
				15:[26<-0.697679222] yes=10 ,no=26,missing=26
					25:leaf=0.00518559432					26:leaf=-0.0646639392				2_housemaid 6:[2<2_housemaid ] yes=27,no=28,missing=28
					27:leaf=0.0154879382					28:leaf=-0.0593102537			8:[24<0.100180209] yes=17,no=18,missing=18
				17:leaf=-0.0156842005				18:leaf=-0.111301474		4:[25<-0.431321204] yes=9,no=10,missing=10
			9:leaf=-0.0312981308			10:leaf=-0.113305502	2_management :[3<1] yes=5,no=6,missing=6
		2_services :[6<1] yes=11,no=12,missing=12
			11:[24<0.571044862] yes=19,no=20,missing=20
				19:[0<1] yes=29,no=30,missing=30
					29:leaf=0.0222517494					30:leaf=-0.0697355196				20:[29<0.721802533] yes=31,no=32,missing=32
					31:leaf=-0.0422267877					32:leaf=0.0673719719			12:[26<-1.53877509] yes=21,no=22,missing=22
				21:leaf=0.0609950311				22:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.0678113773					34:leaf=-0.0101227947		6:[28<1.339012 88] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=23,no=24,missing=24
				23:[28<0.115859024] yes=35,no=36,missing=36
					35:leaf=-0.109569766					36:leaf=-0.000112327478				24:[12<1] yes=37,no=38,missing=38
					37:leaf=-0.0541584976					38:leaf=0.0318249874			14:leaf=0.0396612845
