0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.184780791					26:leaf=-0.00395068433				16:leaf=0.16324982			8:[25<-0.44774282] yes=17,no=18,missing=18
				17:leaf=-0.0582856052				18:leaf=0.174704343		4:[24<0.382699013] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=27,no=28,missing=28
					27:leaf=0.151346967					28:leaf=-0.146104559				20:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.1726861					30:leaf=0.128001556			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=0.164820477					32:leaf=-0.0699811205				22:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.070673041					34:leaf=0.0545857735	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.187446892			12:[25<-0.387968123] yes=23,no=6 ,missing=6 
				23:[28<-0.101593219] yes=35,no=36,missing=36
					35:leaf=-0.152039155					36:leaf=-0.0151396589				24:[13<1] yes=37,no=38,missing=38
					37:leaf=-0.034590926					38:leaf=0.181919023		6:[25<-0.393223047] yes=13,no=14,missing=14
			13:leaf=0.029406324			14:leaf=0.17937924
