0:[28<-0.237500876] yes=1,no=2,missing=2
	1:[25<0.136538565] yes=3,no=4,missing=4
		3:[24<-0.464857399] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[25<-0.439532012] yes=31,no=32,missing=32
					31:leaf=-0.0216182303					32:leaf=0.032391645				16:[28<-0.474368483] yes=33,no=34,missing=34
					33:leaf=-0.0514383689					34:leaf=0.018821463			8:[5<1] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=-0.0253116991					36:leaf=-0.0695530996				18:[25<-0.425080985] yes=37,no=38,missing=38
					37:leaf=-0.0253889151					38:leaf=0.0899203941		4:[29<-0.246557623] yes=9,no=10,missing=10
			9:[24<1.5127741 ] yes=19,no=20,missing=20
				19:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0553328656					40:leaf=0.039455492				20:[4<1] yes=41,no=42,missing=42
					41:leaf=-0.164608732					42:leaf=0.0540000759			10:[13<1] yes=21,no=22,missing=22
				21:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0458387956					44:leaf=0.0535661876				22:[28<-0.64910692] yes=45,no=46,missing=46
					45:leaf=0.0296019651					46:leaf=0.074163042	2:[25<-0.374830812] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[25<-0.44774282] yes=23,no=6 ,missing=6 
				23:[26<-0.337209582] yes=47,no=48,missing=48
					47:leaf=-0.00150758226					48:leaf=-0.0600240789				24:[30<1.44615984] yes=49,no=50,missing=50
					49:leaf=0.0778739452					50:leaf=0.00550081162			12:[5<1] yes=25,no=26,missing=26
				25:[24<-1.21824086] yes=51,no=52,missing=52
					51:leaf=0.0409914888					52:leaf=-0.0417275205				11 :[27<0.355204672] yes=53,no=54,missing=54
					53:leaf=0.0892467126					54:leaf=0.00995727349		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:[12<1] yes=55,no=56,missing=56
					55:leaf=0.025029406					56:leaf=0.0738109276				28:[21<1] yes=57,no=58,missing=58
					57:leaf=-0.0727955401					58:leaf=0.0182334241			14:[23<1] yes=29,no=30,missing=30
				29:leaf=-0.0252436753				30:leaf=-0.0818751603
