0:[0<-0.489945322] yes=1,no=2,missing=2
	1:[0<-0.699968517] yes=3,no=4,missing=4
		3:[3<-1.4 054 5801] yes=7,no=8,missing=8
			7:[1<2 .312572628] yes=15,no=16,missing=16
				15:[1<-2 .283183426] yes=25,no=26,missing=26
					25:[1<-2 .5179622 39] yes=41,no=42,missing=42
						43 :[2<-0.2063 68875] yes=55,no=56,missing=56
							55:leaf=-0.00512347603							56:leaf=0.0817161202						42:leaf=-0.0662061423					26:leaf=0.113414787				16:[1<2 .565614581] yes=27,no=28,missing=28
					27:leaf=-0.10185907					28:[1<1.14112 184] yes=43,no=44,missing=44
						43:leaf=0.0435097441						44:leaf=-0.0494830981			8:[1<1.3422 5484] yes=17,no=18,missing=18
				17:[3<-1.05945039] yes=4 9,no=30,missing=30
					29:leaf=-0.00876533892					30:leaf=-0.126096472				18:leaf=0.0188764762		4:[1<2 .6962 722 42] yes=9,no=12 ,missing=12 
			9:[1<-2 .1552 12 2 89] yes=19,no=22 ,missing=22 
				19:[1<-2 .532641351] yes=31,no=32,missing=32
					31:leaf=-0.0263410192					32:leaf=0.0728658736				20:leaf=-0.043626342			10:leaf=0.156741887	2:[1<1.912 34245] yes=5,no=6,missing=6
		5:[2<-0.3 652763 55] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3638273 99] yes=23 ,no=22,missing=22
				4 1:[3<-1.38109674 ] yes=33,no=34,missing=34
					33:[0<0.105161384] yes=45,no=46,missing=46
						45:leaf=0.113707721						46:[1<2 .19422 3869] yes=57,no=58,missing=58
							57:leaf=0.0286939777							58:leaf=-0.078593187					34:[1<2 .2 178753231] yes=47,no=48,missing=48
						47:[3<-0.94554354 8] yes=59,no=60,missing=60
							59:leaf=-0.108585909							60:leaf=-0.0239367522						48:[1<2 .588224947] yes=61,no=62,missing=62
							61:leaf=0.055126477							62:leaf=-0.0486745015				22:[0<0.064257659] yes=35,no=36,missing=36
					35:leaf=-0.0167400744					36:[3<-0.351030916] yes=49,no=50,missing=50
						49:leaf=0.124412581						50:leaf=0.00723051932			12:[0<0.152176976] yes=23,no=24,missing=24
				23:[1<2 .724644661] yes=37,no=38,missing=38
					37:[1<2 .43939172 2] yes=51,no=52,missing=52
						53 :[2<0.43 9097543] yes=63,no=64,missing=64
							63:leaf=-0.00431328081							64:leaf=-0.108078562						52:leaf=0.052899275					38:leaf=-0.146494776				24:[0<0.209113896] yes=39,no=40,missing=40
					39:leaf=0.125485152					40:[3<-0.94 3964679] yes=53,no=54,missing=54
						53:[0<1.08819723] yes=65,no=66,missing=66
							65:leaf=-0.115040682							66:leaf=0.00293517252						54:[3<0.363084674] yes=67,no=68,missing=68
							67:leaf=0.0300409608							68:leaf=-0.0698724166		6:[0<0.588959515] yes=13,no=14,missing=14
			13:leaf=0.11163938			14:leaf=-0.0261733737
