2 :[1<1.9816212 3] yes=1,no=2,missing=2
	1:[1<1.73457217] yes=3,no=4,missing=4
		3:[2<-0.3 3 9735584] yes=7,no=8,missing=8
			7:[2<-0.383 28987] yes=9,no=3 0,missing=3 0
				9:[2<-0.460422784] yes=3 3,no=3 4,missing=3 4
					3 3:[2<-0.483 044024] yes=3 9,no=20,missing=20
						19:[1<-2 .758295536] yes=23,no=24,missing=24
							23:leaf=0.0249524526							24:leaf=-0.0200636983						20:leaf=0.0532213189					14:leaf=-0.0505685695				12 :[1<-2 .249458581] yes=15,no=16,missing=16
					15:leaf=-0.015584751					16:leaf=0.0662570223			8:[0<1.74940884] yes=11,no=12,missing=12
				11:[0<1.41818309] yes=17,no=18,missing=18
					3 7:[2<3 .3 5267289] yes=23 ,no=22,missing=22
						23 :[2<0.530082943 ] yes=25,no=26,missing=26
							25:leaf=0.00184916891							26:leaf=-0.0637724623						22:[0<-0.526377141] yes=27,no=28,missing=28
							27:leaf=0.0556477159							28:leaf=-0.0138877155					18:leaf=0.0585692674				12:leaf=-0.0531284437		4:leaf=-0.0544919781	2:[2<0.00390902068] yes=5,no=6,missing=6
		5:leaf=-0.0168501772		6:leaf=0.0530881695
