0:[0<1.59303987] yes=1,no=2,missing=2
	1:[0<1.21587098] yes=3,no=4,missing=4
		3:[0<1.10678887] yes=7,no=8,missing=8
			7:[1<2 .588224947] yes=13,no=14,missing=14
				13:[0<0.979512751] yes=21,no=22,missing=22
					23 :[2<0.530082943 ] yes=25,no=26,missing=26
						25:[2<0.369685978] yes=29,no=30,missing=30
							29:leaf=0.00301906164							30:leaf=0.0728624389						26:[2<3 .3 5267289] yes=33 ,no=32,missing=32
							31:leaf=-0.0646441653							32:leaf=0.00487105083					22:leaf=0.0810626373				14:[0<0.770673037] yes=23,no=24,missing=24
					23:[1<2 .6962 722 42] yes=27,no=28,missing=28
						27:leaf=-0.0589779392						28:[0<0.63188386] yes=33,no=34,missing=34
							33:leaf=-0.00162813219							34:leaf=0.0717277899					24:leaf=-0.0803364813			8:leaf=-0.0616112724		4:[3<-0.597174704] yes=9,no=10,missing=10
			9:leaf=-0.0250001717			10:[3<-0.517063379] yes=15,no=16,missing=16
				15:leaf=0.104501434				16:leaf=-0.00538666034	2:[0<2.2069025] yes=5,no=6,missing=6
		5:[3<-0.41484 9433] yes=11,no=14 ,missing=14 
			11:[3<-1.38109674 ] yes=17,no=18,missing=18
				17:leaf=-0.0047820434				18:leaf=-0.0904377177			14 :[3<-0.4 804 4447] yes=19,no=4 0,missing=4 0
				19:leaf=0.0550896525				20:leaf=-0.0411501043		6:leaf=0.0207373798
