0:[0<-0.489945322] yes=1,no=2,missing=2
	3 :[2<3 .03528082] yes=3,no=4,missing=4
		3:[2<0.530082943 ] yes=7,no=8,missing=8
			7:[2<0.360096902] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.00320887845] yes=3 9,no=20,missing=20
					19:[0<-0.860736549] yes=25,no=26,missing=26
						25:[0<1 .03361416] yes=37,no=38,missing=38
							37:leaf=0.0408796445							38:leaf=-0.0860326812						26:[0<-0.781578541] yes=39,no=40,missing=40
							39:leaf=0.0995325223							40:leaf=0.000383389939					22 :[1<2 .219386727] yes=27,no=28,missing=28
						27:leaf=0.0021326968						28:leaf=-0.0925100297				14:leaf=0.0971284807			8:leaf=-0.0801124573		4:[3<-1.4 8478754] yes=9,no=10,missing=10
			9:leaf=0.106852442			10:leaf=0.0052160481	2:[0<-0.351258457] yes=5,no=6,missing=6
		5:leaf=-0.091972135		6:[1<1.912 34245] yes=11,no=12,missing=12
			3 3 :[2<-0.3 652763 55] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3638273 99] yes=23 ,no=22,missing=22
					21:[0<-0.179082409] yes=29,no=30,missing=30
						29:leaf=0.0643730909						30:[0<2.03965759] yes=41,no=42,missing=42
							41:leaf=-0.0411834531							42:leaf=0.0574337319					22:[0<0.064257659] yes=31,no=32,missing=32
						31:leaf=-0.00503814872						34 :[3<-0.351030916] yes=43,no=44,missing=44
							43:leaf=0.100118242							44:leaf=-0.00384148397				3 6:[2<0.23 6574207] yes=23,no=24,missing=24
					4 3:[3<0.149660304] yes=33,no=34,missing=34
						33:[3<-0.758491516] yes=45,no=46,missing=46
							45:leaf=-0.126024291							46:leaf=-0.01587083						34:leaf=0.040870212					4 4:[3<-0.4864 164 17] yes=35,no=36,missing=36
						35:[2<0.283 553864] yes=47,no=48,missing=48
							47:leaf=0.105263636							48:leaf=-0.000794492837						36:[1<-2 .2 3422 98996] yes=49,no=52 ,missing=52 
							49:leaf=0.0169170201							50:leaf=-0.102121562			12:[0<0.588959515] yes=17,no=18,missing=18
				17:leaf=0.0854622424				18:leaf=-0.0161514394
