2 :[1<2.48362541] yes=1,no=2,missing=2
	1:[3<0.394 570883] yes=3,no=4,missing=4
		3:[3<0.0667637363] yes=5,no=6,missing=6
			5:[1<2 .78526832 7] yes=9,no=12 ,missing=12 
				9:[1<2 .43939172 2] yes=17,no=18,missing=18
					17:[1<2 .312572628] yes=29,no=32 ,missing=32 
						29:[1<2 .2 52 637232 3] yes=35,no=36,missing=36
							35:leaf=-0.0159002282							36:leaf=0.0536931455						30:[2<0.443 869497] yes=37,no=38,missing=38
							37:leaf=-0.143838137							38:leaf=0.0256779958					3 8:[2<-0.93307783 2] yes=33 ,no=32,missing=32
						31:leaf=-0.0205652099						34 :[3<-1.1570174 3] yes=39,no=40,missing=40
							39:leaf=0.0181203							40:leaf=0.120136566				12 :[1<2 .92792 8659] yes=19,no=22 ,missing=22 
					19:leaf=-0.135584801					22 :[1<1.2 544517] yes=33,no=34,missing=34
						33:[0<0.160661191] yes=41,no=42,missing=42
							41:leaf=0.161898077							42:leaf=-0.0225110203						34:[2<0.23 6574207] yes=43,no=44,missing=44
							43:leaf=-0.0911897719							44:leaf=0.0202637315			6:[0<1.06505334] yes=11,no=12,missing=12
				11:[1<2 .2 2 992163736] yes=21,no=22,missing=22
					21:leaf=0.145260662					22:leaf=-0.00824705232				12:leaf=-0.021333091		4:[1<2 .669783235] yes=7,no=8,missing=8
			7:[3<4 .08961034] yes=13,no=14,missing=14
				13:leaf=-0.131464303				14:[1<2 .2 36944752 7] yes=23,no=24,missing=24
					23:leaf=0.0369515046					24:leaf=-0.0256321523			8:[2<-0.3 97635248] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.659075797] yes=25,no=26,missing=26
					25:leaf=-0.0307774842					26:leaf=0.0877724513				16:[1<1.84512472] yes=27,no=28,missing=28
					27:leaf=-0.0751982257					28:leaf=0.0186291039	2:leaf=0.0701691955
