0:[0<-0.574523151] yes=1,no=2,missing=2
	1:[0<-0.699968517] yes=3,no=4,missing=4
		3:[2<0.243 922826] yes=7,no=8,missing=8
			7:[1<2 .219386727] yes=13,no=14,missing=14
				13:[3<-1.4 8478754] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-1.38109674 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.00339790178						32:leaf=0.0840180069					22:leaf=-0.0439195484				14:[1<2 .5112 422 58] yes=23,no=24,missing=24
					23:leaf=-0.116984718					24:[1<2 .852872 166] yes=33,no=34,missing=34
						33:leaf=0.0761934668						34:leaf=-0.0783627331			8:[0<-0.902623832] yes=15,no=16,missing=16
				15:[3<-1.4 4 50365] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0985107496					26:leaf=-0.000891324366				16:leaf=-0.0382227078		4:leaf=0.0969142318	2:[2<3 .3505963 9] yes=5,no=6,missing=6
		5:[2<3 .25045788] yes=9,no=3 0,missing=3 0
			9:[0<2.2069025] yes=17,no=18,missing=18
				3 7:[2<0.753865659] yes=27,no=28,missing=28
					27:[2<0.692742527] yes=35,no=36,missing=36
						35:[2<0.450698465] yes=39,no=40,missing=40
							39:leaf=-0.00377965905							40:leaf=-0.0713277459						36:leaf=0.114811696					4 8:[3<-0.898944 173] yes=37,no=38,missing=38
						37:[3<-1.304804 3] yes=41,no=44 ,missing=44 
							41:leaf=-0.0383432619							42:leaf=0.0504988804						38:leaf=-0.114471868				3 8:[2<0.2967333 73 ] yes=29,no=30,missing=30
					29:leaf=-0.00390000409					30:leaf=0.0836159587			10:leaf=0.0673786029		6:[2<2.063 82647] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .627988875] yes=19,no=22 ,missing=22 
				19:leaf=-0.129469007				20:leaf=-0.0182064548			12:leaf=0.0401826315
