0:[0<1.59303987] yes=1,no=2,missing=2
	1:[0<1.21587098] yes=3,no=4,missing=4
		3:[0<1.10678887] yes=7,no=8,missing=8
			7:[1<-2 .736546338] yes=13,no=14,missing=14
				13:[0<-0.135742873] yes=17,no=18,missing=18
					17:[3<-1.35375714] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0284590051						22:leaf=-0.0547257178					18:[3<-0.988096714] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0787727535						24:leaf=0.00051512447				14:[1<-2 .161872 778] yes=19,no=22 ,missing=22 
					3 9:[2<-0.3 73 077505] yes=25,no=26,missing=26
						25:leaf=-0.0762063339						26:[0<-0.185436726] yes=29,no=30,missing=30
							29:leaf=0.0346477628							30:leaf=-0.0309443846					22 :[1<-2 .2 51162 2834] yes=27,no=28,missing=28
						27:[2<0.3 50046572] yes=33 ,no=32,missing=32
							31:leaf=0.0633032396							32:leaf=-0.00765614863						28:[2<-0.853079677] yes=33,no=34,missing=34
							33:leaf=-0.034933757							34:leaf=0.00638800953			8:leaf=-0.0528616346		4:[3<-0.597174704] yes=9,no=10,missing=10
			9:leaf=-0.0168426782			10:[3<-0.497054368] yes=15,no=16,missing=16
				15:leaf=0.0835797265				16:leaf=-0.00491070142	2:[0<2.2069025] yes=5,no=6,missing=6
		5:[1<-2 .2 937629715] yes=11,no=12,missing=12
			11:leaf=0.0217627287			12:leaf=-0.0645849481		6:leaf=0.0202689897
