0:[2<-0.659075797] yes=3 ,no=2,missing=2
	3 :[2<-0.743930876] yes=3,no=4,missing=4
		3:[3<-0.5374 51055] yes=7,no=8,missing=8
			7:[0<-0.0881688148] yes=13,no=14,missing=14
				13:[0<-0.789073646] yes=23,no=24,missing=24
					23:[1<-2 .4772 76411] yes=39,no=42 ,missing=42 
						39:leaf=-0.0288664382						40:leaf=0.0606096648					24:leaf=-0.0970757306				14:[3<-1.05035949] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-1.38109674 ] yes=41,no=44 ,missing=44 
						41:[1<-2 .7942 7686] yes=61,no=62,missing=62
							61:leaf=0.0908566937							62:leaf=-0.00165639271						42:leaf=-0.124666117					4 6:[3<-0.94 3964679] yes=43,no=44,missing=44
						43:[0<0.203582704] yes=63,no=64,missing=64
							63:leaf=0.158429086							64:leaf=0.00659031793						44:[0<0.493741781] yes=65,no=66,missing=66
							65:leaf=-0.0566589423							66:leaf=0.057111688			8:[2<-0.888967574] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.125198424				16:leaf=0.0196936931		4:leaf=-0.138133079	2:[2<-0.340835303] yes=5,no=6,missing=6
		5:[2<-0.383 28987] yes=9,no=3 0,missing=3 0
			9:[2<-0.460422784] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .12 1954252] yes=27,no=28,missing=28
					27:leaf=-0.0594174638					28:[0<-0.357133061] yes=45,no=46,missing=46
						45:leaf=-0.0283884313						46:[2<-0.5683 33 804] yes=67,no=68,missing=68
							67:leaf=0.00230698613							68:leaf=0.170144483				18:[0<-0.263266563] yes=29,no=30,missing=30
					29:leaf=0.0141507154					30:[3<-1.07300806] yes=47,no=48,missing=48
						47:leaf=-0.126720205						48:leaf=-0.00771134673			10:leaf=0.153086394		6:[1<2 .227558792] yes=11,no=12,missing=12
			11:[1<-2 .2732 25692] yes=19,no=22 ,missing=22 
				3 9:[2<0.243 922826] yes=33 ,no=32,missing=32
					31:[0<-0.809130013] yes=49,no=50,missing=50
						49:leaf=0.00743182655						50:leaf=-0.115992583					32:[2<0.443 869497] yes=53 ,no=52,missing=52
						51:leaf=0.111223198						52:[0<1.08819723] yes=69,no=70,missing=70
							69:leaf=-0.120662816							70:leaf=0.0710335597				20:[2<0.283 553864] yes=33,no=34,missing=34
					33:[3<-1.4 394433] yes=53,no=54,missing=54
						53:[2<-0.3 363 7453] yes=73 ,no=72,missing=72
							71:leaf=0.0846348926							72:leaf=-0.0702047125						54:[2<-0.3 73 077505] yes=73,no=74,missing=74
							73:leaf=0.0106320083							74:leaf=0.209378541					34:[3<-1.174 08815] yes=55,no=56,missing=56
						55:[2<0.547673047] yes=75,no=76,missing=76
							75:leaf=-0.0192879327							76:leaf=0.0833146721						56:[3<0.856649637] yes=77,no=78,missing=78
							77:leaf=-0.0925093815							78:leaf=0.0232660137			12:[1<2 .419487685] yes=21,no=22,missing=22
				4 1:[3<-0.94 3964679] yes=35,no=36,missing=36
					35:leaf=-0.200321913					36:leaf=0.00486491341				22:[0<-0.489945322] yes=37,no=38,missing=38
					37:[0<-0.755462706] yes=57,no=58,missing=58
						57:[3<-1.35375714] yes=79,no=80,missing=80
							79:leaf=0.0675016791							80:leaf=-0.066915296						58:leaf=0.15893434					38:[2<0.23 6574207] yes=59,no=60,missing=60
						59:[3<1.0664 74 38] yes=81,no=84 ,missing=84 
							81:leaf=-0.132349536							82:leaf=0.0732850358						60:[2<0.385083675] yes=83,no=84,missing=84
							83:leaf=0.136483297							84:leaf=-0.0225960426
