0:[2<-0.659075797] yes=3 ,no=2,missing=2
	1:[1<-2 .783129513] yes=3,no=4,missing=4
		3:[3<-1.38109674 ] yes=7,no=8,missing=8
			7:leaf=0.0564829484			8:leaf=-0.0182271246		4:[0<-0.789073646] yes=9,no=10,missing=10
			9:leaf=0.0199100412			12 :[1<2 .43939172 2] yes=15,no=16,missing=16
				15:leaf=-0.0771202445				16:[3<-0.94554354 8] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.05035949] yes=35,no=36,missing=36
						35:leaf=-0.0149268415						36:leaf=0.0612506606					24:leaf=-0.0474137291	2:[2<-0.3 8863 8749] yes=5,no=6,missing=6
		5:[2<-0.23 73 65455] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .1842 16243] yes=17,no=18,missing=18
				17:[1<-2 .268272 135] yes=25,no=26,missing=26
					25:leaf=0.00590382889					26:leaf=-0.0582658388				3 8:[2<-0.349425465] yes=27,no=28,missing=28
					27:[0<0.860057414] yes=37,no=38,missing=38
						37:leaf=0.0640345588						38:leaf=-0.00341226044					28:leaf=-0.0226165541			12:leaf=0.0676418319		6:[2<0.08573 3 5984] yes=3 3,no=3 4,missing=3 4
			13:[3<0.354 998763] yes=19,no=4 0,missing=4 0
				19:[0<-0.185436726] yes=29,no=30,missing=30
					29:[2<-0.082843 7838] yes=39,no=40,missing=40
						39:leaf=-0.0337729678						40:leaf=0.0326965377					30:leaf=-0.0863498002				20:leaf=0.0213652663			14:[0<-0.163418442] yes=21,no=22,missing=22
				21:[0<-0.520257533] yes=31,no=32,missing=32
					31:[3<-1.194 33501] yes=41,no=44 ,missing=44 
						41:[1<2 .227558792] yes=47,no=48,missing=48
							47:leaf=0.0604182929							48:leaf=-0.000549253891						42:leaf=-0.04086392					32:leaf=-0.0877966285				22:[2<0.3949483 84] yes=33,no=34,missing=34
					33:[3<-1.07300806] yes=43,no=44,missing=44
						43:leaf=-0.00400083791						44:leaf=0.0757164955					34:[0<0.440996081] yes=45,no=46,missing=46
						45:leaf=0.0353122577						46:[0<1.08819723] yes=49,no=50,missing=50
							49:leaf=-0.0578569733							50:leaf=0.00857159588
