0:[0<0.860057414] yes=1,no=2,missing=2
	1:[0<0.74376297] yes=3,no=4,missing=4
		3:[3<-0.814 804 076] yes=7,no=8,missing=8
			7:[3<-0.9964614 13] yes=13,no=14,missing=14
				13:[0<-0.0183320828] yes=21,no=22,missing=22
					4 1:[3<-1.110934 4 3] yes=35,no=36,missing=36
						35:[1<2 .852872 166] yes=47,no=48,missing=48
							47:leaf=0.0201509036							48:leaf=-0.0607253425						36:[0<-0.333278239] yes=49,no=50,missing=50
							49:leaf=-0.00717597036							50:leaf=0.107285604					4 4 :[3<-1.13431156] yes=37,no=38,missing=38
						37:[0<0.160661191] yes=51,no=52,missing=52
							51:leaf=-0.0516598336							52:leaf=0.030288469						38:leaf=-0.0956829265				14:[0<0.0341976583] yes=23,no=24,missing=24
					23:[1<2 .92792 8659] yes=39,no=42 ,missing=42 
						39:leaf=-0.102772988						40:leaf=0.0578473955					4 4:[3<-0.8654 4 4719] yes=41,no=44 ,missing=44 
						41:leaf=0.134285539						42:leaf=-0.032387659			8:[3<1.11013937] yes=15,no=16,missing=16
				15:[1<-2 .2 822 341557] yes=25,no=26,missing=26
					25:leaf=0.0144237718					26:leaf=-0.1161296				3 6:[2<0.3 98676497] yes=27,no=28,missing=28
					27:leaf=0.060369391					28:leaf=-0.0224412419		4:[2<0.0930733 744] yes=9,no=3 0,missing=3 0
			9:leaf=0.0809377581			10:leaf=-0.0143143749	2:[0<0.993131757] yes=5,no=6,missing=6
		5:leaf=-0.0749608576		6:[1<2 .419487685] yes=11,no=12,missing=12
			11:[0<1.29081106] yes=17,no=18,missing=18
				17:[3<-0.5374 51055] yes=4 9,no=30,missing=30
					4 9:[3<-0.736819685] yes=43,no=44,missing=44
						43:leaf=-0.0141657088						44:leaf=0.100432821					30:leaf=-0.0254155938				18:[0<1.82860839] yes=31,no=32,missing=32
					31:leaf=-0.0901520774					32:[2<-0.3 73 077505] yes=45,no=46,missing=46
						45:leaf=0.0269212704						46:leaf=-0.0302366726			12:[1<2 .816154599] yes=19,no=22 ,missing=22 
				19:leaf=0.085651651				22 :[1<1.54776621] yes=33,no=34,missing=34
					33:leaf=-0.0761643797					34:leaf=0.0509006344
