0:[0<0.203582704] yes=1,no=2,missing=2
	1:[0<0.0341976583] yes=3,no=4,missing=4
		3:[3<-1.014 90655] yes=7,no=8,missing=8
			7:[3<-1.110934 4 3] yes=13,no=14,missing=14
				13:[3<-1.194 33501] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.520257533] yes=35,no=36,missing=36
						35:[2<0.236297563] yes=43 ,no=42,missing=42
							41:leaf=-0.0110227987							42:leaf=0.0735153258						36:[2<0.43 9097543] yes=43,no=44,missing=44
							43:leaf=0.0147985602							44:leaf=-0.0886790529					26:leaf=-0.0659442395				14:leaf=0.0875335559			8:[1<2 .7532 94137] yes=15,no=16,missing=16
				15:leaf=-0.117785022				16:[1<1.3674835] yes=27,no=28,missing=28
					27:leaf=0.0415823981					28:leaf=-0.0313932747		4:[3<-1.014 90655] yes=9,no=10,missing=10
			9:[3<-1.174 08815] yes=17,no=18,missing=18
				17:leaf=0.0448720008				18:leaf=-0.0726558864			10:[3<-0.94554354 8] yes=19,no=4 0,missing=4 0
				19:leaf=0.125060648				20:leaf=-0.00480981683	2:[0<0.352598608] yes=5,no=6,missing=6
		5:leaf=-0.0805025995		6:[0<0.546047509] yes=11,no=12,missing=12
			11:[3<-0.98035504 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0161246024				4 4 :[3<-0.814 804 076] yes=4 9,no=30,missing=30
					29:leaf=0.0903536007					30:leaf=0.00317791873			14 :[3<0.17464 9584] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.838093044 ] yes=31,no=34 ,missing=34 
					31:[3<-1.34 54 933] yes=37,no=38,missing=38
						37:[1<-2 .736546338] yes=45,no=46,missing=46
							45:leaf=0.0375873819							46:leaf=-0.0154584385						38:[0<1.26037621] yes=47,no=48,missing=48
							47:leaf=-0.089134559							48:leaf=-0.00240208395					32:[1<-2 .69588222 1] yes=39,no=42 ,missing=42 
						39:leaf=-0.0226506144						40:[3<-0.736819685] yes=49,no=50,missing=50
							49:leaf=0.0933053568							50:leaf=0.012394215				24:[1<1.42 7312 49] yes=33,no=34,missing=34
					33:leaf=-0.0754602179					34:leaf=0.0154921943
