0:[2<3 .3505963 9] yes=3 ,no=2,missing=2
	3 :[2<0.90005423 6] yes=3,no=4,missing=4
		3:[2<0.753865659] yes=7,no=8,missing=8
			7:[2<0.692742527] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.443 869497] yes=3 5,no=3 6,missing=3 6
					15:[0<0.901824296] yes=17,no=18,missing=18
						3 7:[2<0.360096902] yes=23 ,no=22,missing=22
							21:leaf=0.000595532067							22:leaf=0.0928839371						18:[1<2 .463196456] yes=23,no=24,missing=24
							23:leaf=-0.0447010137							24:leaf=0.0158025716					16:[0<0.979512751] yes=19,no=20,missing=20
						19:[0<-0.764560163] yes=25,no=26,missing=26
							25:leaf=0.00994700193							26:leaf=-0.0903175101						20:leaf=0.0177348834				14:leaf=0.0749198049			8:leaf=-0.0575576499		4:[1<2 .565614581] yes=9,no=12 ,missing=12 
			9:leaf=0.0610591583			10:leaf=-0.00731577864	2:[0<-0.645769179] yes=5,no=6,missing=6
		5:leaf=0.0342319161		6:[1<2 .627988875] yes=11,no=12,missing=12
			11:leaf=-0.0745801181			12:leaf=0.00346224243
