2 :[1<2.48362541] yes=1,no=2,missing=2
	1:[3<0.394 570883] yes=3,no=4,missing=4
		3:[3<0.0667637363] yes=5,no=6,missing=6
			5:[3<-0.517063379] yes=9,no=10,missing=10
				9:[0<2.2069025] yes=15,no=16,missing=16
					15:[0<1.56724989] yes=23,no=24,missing=24
						23:[0<0.979512751] yes=31,no=32,missing=32
							31:leaf=-0.00675242348							32:leaf=0.0628838763						4 4:[3<-1.38109674 ] yes=33,no=34,missing=34
							33:leaf=-0.0111777466							34:leaf=-0.114691056					16:leaf=0.0714733377				10:[0<1.56724989] yes=17,no=18,missing=18
					17:leaf=-0.137548283					18:[0<1.89901125] yes=25,no=26,missing=26
						25:leaf=-0.0118518742						26:leaf=0.0570085347			6:[0<1.06505334] yes=11,no=12,missing=12
				11:leaf=0.134541422				12:leaf=-0.0197092332		4:[3<0.780994 4 1] yes=7,no=8,missing=8
			7:leaf=-0.11575447			8:[3<1.4 4 158313] yes=13,no=14,missing=14
				13:[1<2 .95333761] yes=19,no=22 ,missing=22 
					19:leaf=-0.0911563411					20:leaf=0.135353893				14:[3<4 .08961034] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.32783 4043] yes=27,no=28,missing=28
						27:leaf=-0.0111438185						28:leaf=-0.123157479					22:[2<0.667029323 ] yes=29,no=30,missing=30
						29:[1<2 .543453455] yes=35,no=36,missing=36
							35:leaf=0.0226623677							36:leaf=-0.0566424318						30:leaf=0.0668137595	2:leaf=0.0763148963
