0:[2<3 .3505963 9] yes=3 ,no=2,missing=2
	3 :[2<3 .3 5267289] yes=3,no=4,missing=4
		3:[0<1.21587098] yes=7,no=8,missing=8
			7:[2<0.494995058] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.360096902] yes=3 9,no=20,missing=20
					19:[0<1.06505334] yes=25,no=26,missing=26
						25:[0<0.74376297] yes=33,no=34,missing=34
							33:leaf=-0.0151641434							34:leaf=0.0582023114						26:leaf=-0.0632946938					20:[0<-0.130106956] yes=27,no=28,missing=28
						27:leaf=0.110998586						4 8:[3<-0.94 3964679] yes=35,no=36,missing=36
							35:leaf=-0.024534829							36:leaf=0.0285497475				14:[0<0.0820118934] yes=21,no=22,missing=22
					21:[0<-0.219419822] yes=29,no=30,missing=30
						29:leaf=-0.0825588107						30:leaf=0.072773166					22:leaf=-0.120167784			8:[2<0.494995058] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3 97635248] yes=23,no=24,missing=24
					23:[2<-0.93 8950498] yes=33 ,no=32,missing=32
						31:leaf=-0.0359216183						34 :[3<-0.351030916] yes=37,no=38,missing=38
							37:leaf=0.105155975							38:leaf=-0.0211027116					24:leaf=-0.0802607164				16:leaf=0.0787046552		4:[1<2 .122765996] yes=9,no=12 ,missing=12 
			9:leaf=0.0902233347			10:leaf=-0.0176808685	2:[0<-0.645769179] yes=5,no=6,missing=6
		5:leaf=0.0519907027		6:[2<2.063 82647] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .627988875] yes=17,no=18,missing=18
				17:leaf=-0.135026827				18:leaf=0.00116943149			12:leaf=0.0253345314
