0:[2<-0.659075797] yes=3 ,no=2,missing=2
	3 :[2<-0.743930876] yes=3,no=4,missing=4
		3:[3<-0.94 3964679] yes=7,no=8,missing=8
			7:[3<-1.05035949] yes=13,no=14,missing=14
				13:[0<1 .03361416] yes=23,no=24,missing=24
					23:leaf=0.0678730607					24:[1<-2 .783129513] yes=41,no=42,missing=42
						41:[3<-1.38109674 ] yes=63,no=64,missing=64
							63:leaf=0.0991456509							64:leaf=-0.0736647099						42:[2<-0.853079677] yes=65,no=66,missing=66
							65:leaf=-0.156564057							66:leaf=0.0352931395				14:[3<-0.988096714] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.152323276					26:leaf=-0.00439830823			8:[2<-0.93 8950498] yes=3 5,no=3 6,missing=3 6
				15:[0<0.869526029] yes=27,no=28,missing=28
					27:leaf=-0.128115982					4 8:[3<-0.736819685] yes=43,no=44,missing=44
						43:leaf=0.0294071063						44:leaf=-0.0546683967				3 6:[2<-0.853079677] yes=29,no=30,missing=30
					29:leaf=0.0842558593					30:leaf=-0.0511521734		4:leaf=-0.150067449	2:[1<-2 .747571468] yes=5,no=6,missing=6
		5:[0<-0.939569354] yes=9,no=10,missing=10
			9:leaf=0.0390775949			3 0:[2<0.50445348] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.360096902] yes=33 ,no=32,missing=32
					33 :[2<-0.23 3 62033 6] yes=45,no=46,missing=46
						45:leaf=-0.0056326068						46:leaf=-0.123184174					32:leaf=0.135547027				18:leaf=-0.137852281		6:[0<0.352598608] yes=11,no=12,missing=12
			11:[3<-0.94 3964679] yes=19,no=4 0,missing=4 0
				19:[3<-1.38109674 ] yes=33,no=34,missing=34
					33:[0<1 .04264104] yes=47,no=48,missing=48
						47:[1<2 .312572628] yes=67,no=68,missing=68
							67:leaf=0.10512688							68:leaf=0.000313520693						48:[2<-0.3638273 99] yes=69,no=70,missing=70
							69:leaf=0.0633206889							70:leaf=-0.0734157711					34:[2<-0.3 73 077505] yes=49,no=50,missing=50
						49:[3<-1.174 08815] yes=71,no=74 ,missing=74 
							71:leaf=-0.0736272633							72:leaf=0.0659509376						50:[3<-1.05945039] yes=73,no=74,missing=74
							73:leaf=0.135823891							74:leaf=-0.0223188903				22 :[1<1.2 72632 2 5] yes=35,no=36,missing=36
					35:[3<4 .01401401] yes=51,no=54 ,missing=54 
						51:leaf=-0.205503285						52:leaf=0.0475134477					36:[1<1.3674835] yes=53,no=54,missing=54
						53:leaf=0.124903396						54:[1<1.9816212 3] yes=75,no=76,missing=76
							75:leaf=-0.0906620324							76:leaf=0.0418680981			12:[1<2 .376876533] yes=21,no=22,missing=22
				21:[0<1.10678887] yes=37,no=38,missing=38
					37:[2<0.283 553864] yes=55,no=56,missing=56
						55:[2<-0.3 8863 8749] yes=77,no=78,missing=78
							77:leaf=0.0234084129							78:leaf=0.275528103						56:[3<-0.7694 11709] yes=79,no=80,missing=80
							79:leaf=0.0595638119							80:leaf=-0.0467973724					38:[3<-1.4 4 50365] yes=57,no=58,missing=58
						57:[2<0.23 6574207] yes=83 ,no=82,missing=82
							81:leaf=0.00263441587							82:leaf=0.0876756459						58:[1<-2 .577225626] yes=83,no=84,missing=84
							83:leaf=0.087463282							84:leaf=-0.0969485641				22:[1<1.42 7312 49] yes=39,no=42 ,missing=42 
					39:[0<1.43830693] yes=59,no=60,missing=60
						59:[2<3 .3 5267289] yes=85,no=86,missing=86
							85:leaf=-0.157216743							86:leaf=0.0245347172						60:[0<1.82860839] yes=87,no=88,missing=88
							87:leaf=0.126289874							88:leaf=-0.0543110408					42 :[1<1.73457217] yes=61,no=62,missing=62
						61:leaf=0.163852379						62:[0<0.588959515] yes=89,no=90,missing=90
							89:leaf=0.0563096069							90:leaf=-0.0566726699
