0:[2<-0.659075797] yes=3 ,no=2,missing=2
	1:[1<-2 .77262 3989] yes=3,no=4,missing=4
		3:[3<-1.38109674 ] yes=7,no=8,missing=8
			7:leaf=0.0644557402			8:leaf=-0.0126431491		4:[0<-0.789073646] yes=9,no=10,missing=10
			9:leaf=0.0205055047			12 :[1<2 .43939172 2] yes=15,no=16,missing=16
				15:leaf=-0.089406006				16:[3<-0.94554354 8] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-1.05035949] yes=37,no=38,missing=38
						37:leaf=-0.0185400769						38:leaf=0.0674316064					26:leaf=-0.0549120791	2:[2<-0.32783 4043] yes=5,no=6,missing=6
		5:[1<2 .1842 16243] yes=11,no=12,missing=12
			11:[1<-2 .268272 135] yes=17,no=18,missing=18
				17:leaf=0.0220881905				18:leaf=-0.0635863766			12:[0<0.860057414] yes=19,no=20,missing=20
				3 9:[2<-0.523 579683] yes=27,no=28,missing=28
					27:leaf=0.00905931275					28:[0<0.055673942] yes=39,no=40,missing=40
						39:leaf=0.102266893						40:leaf=0.00574299647				20:leaf=-0.00694390526		6:[2<0.08573 3 5984] yes=3 3,no=3 4,missing=3 4
			13:[0<0.979512751] yes=21,no=22,missing=22
				21:[1<-2 .2 822 341557] yes=29,no=32 ,missing=32 
					29:[1<-2 .249458581] yes=41,no=42,missing=42
						41:leaf=-0.0476930365						42:leaf=0.0597897843					30:leaf=-0.0769967139				22:[2<-0.3 97635248] yes=33 ,no=32,missing=32
					31:leaf=0.0615342446					32:leaf=-0.0166165624			14:[1<1.66948783] yes=23,no=24,missing=24
				23:[0<1.74940884] yes=33,no=34,missing=34
					33:[2<0.530082943 ] yes=43,no=44,missing=44
						43:[1<2 .942 72 2915] yes=45,no=46,missing=46
							45:leaf=0.0462238193							46:leaf=-0.0273026992						44:[2<3 .3 5267289] yes=47,no=48,missing=48
							47:leaf=-0.0684872046							48:leaf=0.0382994711					34:leaf=-0.0629782155				24:[1<2.2 5526567] yes=35,no=36,missing=36
					35:leaf=0.0689562112					36:leaf=-0.00115457759
