0:[0<1.59303987] yes=1,no=2,missing=2
	1:[0<1.21587098] yes=3,no=4,missing=4
		3:[3<-0.69394 4546] yes=7,no=8,missing=8
			7:[3<-0.84 4 84 8354 ] yes=13,no=14,missing=14
				13:[0<0.761272311] yes=21,no=22,missing=22
					21:[0<0.152176976] yes=29,no=30,missing=30
						29:[1<-2 .148292571] yes=37,no=38,missing=38
							37:leaf=0.0237459019							38:leaf=-0.0230885558						32 :[1<-2 .1834492 9] yes=39,no=42 ,missing=42 
							39:leaf=-0.0363165475							40:leaf=0.0531092845					4 4 :[3<-1.13431156] yes=31,no=34 ,missing=34 
						31:leaf=-0.00240253191						32:leaf=-0.0935689285				14:[0<0.506669044] yes=23,no=24,missing=24
					23:[0<0.105161384] yes=33,no=34,missing=34
						33:leaf=0.0400918946						34:leaf=-0.0647814944					24:leaf=0.0828284025			8:[3<0.169408485] yes=15,no=16,missing=16
				15:[3<-0.597174704] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00766238896					26:leaf=-0.117850617				3 6:[2<0.3 98676497] yes=27,no=28,missing=28
					27:[2<-0.2063 68875] yes=35,no=36,missing=36
						35:[1<2 .78526832 7] yes=41,no=42,missing=42
							41:leaf=-0.0715552717							42:leaf=0.035192091						36:leaf=0.0812687352					28:leaf=-0.0546778627		4:[3<-0.597174704] yes=9,no=10,missing=10
			9:leaf=-0.0202543084			10:[3<-0.4864 164 17] yes=17,no=18,missing=18
				17:leaf=0.10250818				18:leaf=-0.012585979	2:[0<2.2069025] yes=5,no=6,missing=6
		5:[1<-2 .2 937629715] yes=11,no=12,missing=12
			11:leaf=0.017569527			12:[1<2 .487549961] yes=19,no=22 ,missing=22 
				19:leaf=-0.0927079469				20:leaf=-0.0114725735		6:leaf=0.0184340309
