2 :[1<-2 .193537116] yes=1,no=2,missing=2
	1:[3<-0.4 4 4 448483] yes=3,no=4,missing=4
		3:[2<-0.832408726] yes=7,no=8,missing=8
			7:[1<-2 .77262 3989] yes=13,no=14,missing=14
				13:[3<-1.38109674 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.164753973					4 4:[3<-1.05035949] yes=37,no=38,missing=38
						37:leaf=-0.0852261856						38:leaf=0.0568343513				14:[0<-0.719604373] yes=25,no=26,missing=26
					25:leaf=0.0154869482					26:leaf=-0.0871862322			8:[3<-0.634844303] yes=15,no=16,missing=16
				15:[0<-0.526377141] yes=27,no=28,missing=28
					4 7:[3<-1.4 594 5159] yes=39,no=40,missing=40
						39:[2<-0.334943 983] yes=55,no=56,missing=56
							55:leaf=-0.0428646654							56:leaf=0.0800841302						40:leaf=-0.0717949048					28:[2<0.443 869497] yes=43 ,no=42,missing=42
						41:[0<1.02649736] yes=57,no=58,missing=58
							57:leaf=0.0111841671							58:leaf=-0.134576216						42:[0<1.01428032] yes=59,no=60,missing=60
							59:leaf=-0.186122447							60:leaf=-0.0129478211				16:[0<1.04390633] yes=29,no=30,missing=30
					29:leaf=-0.089862071					32 :[1<-2 .736546338] yes=43,no=44,missing=44
						43:leaf=-0.00228974572						44:leaf=0.147948205		4:leaf=-0.182239562	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[1<2 .2 724349618] yes=9,no=12 ,missing=12 
			9:[0<0.458501518] yes=17,no=18,missing=18
				17:leaf=-0.0361165702				18:leaf=0.0652597249			10:leaf=-0.135377377		6:[1<-2 .2 72 1343417] yes=11,no=12,missing=12
			3 3 :[2<-0.2063 68875] yes=3 9,no=20,missing=20
				19:leaf=-0.0520647243				20:[2<0.579586625] yes=33 ,no=32,missing=32
					31:leaf=0.21727635					32:[2<3 .25045788] yes=45,no=46,missing=46
						45:leaf=-0.0553475581						46:leaf=0.0973689407			12:[1<2 .487549961] yes=21,no=22,missing=22
				21:[1<2 .24498522 8] yes=33,no=34,missing=34
					33:[1<2 .1842 16243] yes=47,no=48,missing=48
						47:[0<0.236225486] yes=61,no=62,missing=62
							61:leaf=-0.091604352							62:leaf=0.0510345362						48:[1<2 .22 5235913] yes=63,no=64,missing=64
							63:leaf=0.169149786							64:leaf=0.0311655216					34:[2<-0.460422784] yes=49,no=50,missing=50
						49:[0<-0.0183320828] yes=65,no=66,missing=66
							65:leaf=0.120475225							66:leaf=-0.115201116						52 :[1<2 .419487685] yes=67,no=68,missing=68
							67:leaf=-0.20222114							68:leaf=-0.0158233717				22:[1<2 .79667212 6] yes=35,no=36,missing=36
					35:[3<-1.1570174 3] yes=51,no=54 ,missing=54 
						51:[3<-1.34 54 933] yes=69,no=70,missing=70
							69:leaf=0.0737849846							70:leaf=-0.109050356						52:[2<-0.32783 4043] yes=73 ,no=72,missing=72
							71:leaf=0.25771448							72:leaf=0.0561234541					36:[1<2 .92792 8659] yes=53,no=54,missing=54
						53:leaf=-0.188131794						54:[2<0.43272983 ] yes=73,no=74,missing=74
							73:leaf=0.0920710489							74:leaf=-0.0351198837
