2 :[1<1.3422 5484] yes=1,no=2,missing=2
	1:[1<1.228182 29] yes=3,no=4,missing=4
		3:[3<-1.13431156] yes=7,no=8,missing=8
			7:[1<2 .24498522 8] yes=13,no=14,missing=14
				13:[1<-2 .2732 25692] yes=23,no=24,missing=24
					23:[1<-2 .5179622 39] yes=31,no=32,missing=32
						33 :[2<0.35254547] yes=43,no=44,missing=44
							43:leaf=-0.0227949247							44:leaf=0.0780472159						32:leaf=-0.0842484087					4 4:[3<-1.4 394433] yes=33,no=34,missing=34
						33:[0<-0.621961892] yes=45,no=46,missing=46
							45:leaf=0.0636324286							46:leaf=-0.0317116044						34:leaf=0.121924244				14:[1<2 .42 522 42 87] yes=25,no=26,missing=26
					25:leaf=-0.0892876834					4 6:[3<-1.34 54 933] yes=35,no=36,missing=36
						35:[0<0.188279524] yes=47,no=48,missing=48
							47:leaf=0.0692973286							48:leaf=-0.0206617098						36:leaf=-0.0720391423			8:[1<2 .43939172 2] yes=15,no=16,missing=16
				15:[0<0.352598608] yes=27,no=28,missing=28
					4 7:[3<-0.988096714] yes=37,no=38,missing=38
						37:[3<-1.05035949] yes=49,no=50,missing=50
							49:leaf=-0.0799582973							50:leaf=0.0627791286						38:leaf=-0.139863878					28:[0<0.546047509] yes=39,no=40,missing=40
						39:leaf=0.0981138125						40:[3<-0.84 4 84 8354 ] yes=51,no=54 ,missing=54 
							51:leaf=-0.13663955							52:leaf=0.000327756832				16:[1<2 .5222 12115] yes=29,no=32 ,missing=32 
					29:leaf=0.091853343					30:[3<-1.04 74 969] yes=41,no=44 ,missing=44 
						41:leaf=-0.0864611566						44 :[3<-0.898944 173] yes=53,no=54,missing=54
							53:leaf=0.0935704857							54:leaf=-0.0249034222		4:leaf=-0.0656208247	2:[2<0.03 2843 4826] yes=5,no=6,missing=6
		5:[1<1.41938758] yes=9,no=12 ,missing=12 
			9:leaf=0.0668609962			10:[3<-1.05035949] yes=17,no=18,missing=18
				17:leaf=0.00590514438				18:leaf=-0.10536135		6:[3<-0.879771354 ] yes=11,no=14 ,missing=14 
			11:[0<-0.719604373] yes=19,no=20,missing=20
				19:leaf=-0.060052488				20:leaf=0.0270676054			3 2:[2<0.753865659] yes=23 ,no=22,missing=22
				21:leaf=0.0974980071				22:leaf=-0
