2 :[1<-2 .193537116] yes=1,no=2,missing=2
	1:[3<-0.4 4 4 448483] yes=3,no=4,missing=4
		3:[2<-0.832408726] yes=7,no=8,missing=8
			7:[3<-1.38109674 ] yes=13,no=14,missing=14
				13:[1<-2 .77262 3989] yes=23,no=24,missing=24
					23:leaf=0.190484807					24:leaf=-0.0569062643				3 4:[2<-0.93 8950498] yes=25,no=26,missing=26
					25:[0<-0.610563517] yes=37,no=38,missing=38
						37:leaf=0.0275251158						38:leaf=-0.13496311					26:leaf=0.128628805			8:[3<-0.634844303] yes=15,no=16,missing=16
				15:[0<-0.526377141] yes=27,no=28,missing=28
					4 7:[3<-1.4 594 5159] yes=39,no=40,missing=40
						39:[3<-1.304804 3] yes=55,no=56,missing=56
							55:leaf=-0.00529586151							56:leaf=0.126820371						40:leaf=-0.0874156505					28:[2<0.443 869497] yes=43 ,no=42,missing=42
						43 :[2<0.3 340333 73] yes=57,no=58,missing=58
							57:leaf=-0.115920141							58:leaf=0.0469701029						42:[2<3 .53 875937] yes=59,no=60,missing=60
							59:leaf=-0.202172786							60:leaf=-0.0203897096				16:[0<1.04390633] yes=29,no=30,missing=30
					29:leaf=-0.110204674					30:[0<1.38134885] yes=43,no=44,missing=44
						43:leaf=0.190198511						44:leaf=-0.00252222922		4:leaf=-0.217394695	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[1<2 .2 724349618] yes=9,no=12 ,missing=12 
			9:[0<0.458501518] yes=17,no=18,missing=18
				17:leaf=-0.0415090397				18:leaf=0.0818662718			10:leaf=-0.156137064		6:[1<-2 .2 58999562 8] yes=11,no=12,missing=12
			3 3 :[2<-0.349425465] yes=3 9,no=20,missing=20
				19:leaf=-0.060710106				20:[2<0.579586625] yes=33 ,no=32,missing=32
					31:leaf=0.25864777					32:[2<3 .25045788] yes=45,no=46,missing=46
						45:leaf=-0.0631201044						46:leaf=0.12704052			3 2:[2<-0.349425465] yes=23 ,no=22,missing=22
				21:[0<-0.699968517] yes=33,no=34,missing=34
					33:[1<2 .565614581] yes=47,no=48,missing=48
						47:leaf=0.0706533939						48:leaf=-0.152184322					34:[0<0.064257659] yes=49,no=50,missing=50
						49:[1<2 .278683245] yes=61,no=62,missing=62
							61:leaf=-0.021133							62:leaf=0.302501112						52 :[1<1.382 7745] yes=63,no=64,missing=64
							63:leaf=-0.0376643576							64:leaf=0.152917415				22:[0<0.064257659] yes=35,no=36,missing=36
					35:[2<3 .39283743 ] yes=53 ,no=52,missing=52
						51:[3<-0.814 804 076] yes=65,no=66,missing=66
							65:leaf=-0.0507084206							66:leaf=-0.160768732						52:[0<-0.598150432] yes=67,no=68,missing=68
							67:leaf=0.148443133							68:leaf=-0.0349922739					36:[2<0.753865659] yes=53,no=54,missing=54
						53:[3<-0.9964614 13] yes=69,no=70,missing=70
							69:leaf=-0.0747260228							70:leaf=0.125127688						54:[3<-0.84 4 84 8354 ] yes=71,no=74 ,missing=74 
							71:leaf=0.025962377							72:leaf=-0.146891251
