2 :[1<1.9816212 3] yes=1,no=2,missing=2
	1:[1<1.73457217] yes=3,no=4,missing=4
		3:[1<1.3422 5484] yes=7,no=8,missing=8
			7:[1<1.228182 29] yes=9,no=12 ,missing=12 
				9:[1<2 .92792 8659] yes=13,no=14,missing=14
					13:[1<2 .79667212 6] yes=19,no=22 ,missing=22 
						19:[1<2 .43939172 2] yes=23,no=24,missing=24
							23:leaf=-0.0101206424							24:leaf=0.0318866745						20:leaf=-0.0776741505					14:[3<-0.9964614 13] yes=4 1,no=4 4 ,missing=4 4 
						4 1:[3<-1.35375714] yes=4 5,no=4 6,missing=4 6
							25:leaf=0.039940808							26:leaf=-0.0619850159						4 4 :[3<-0.404554635] yes=4 7,no=4 8,missing=4 8
							27:leaf=0.0854244381							28:leaf=-0.00407893956				10:leaf=-0.0530470498			8:[0<0.516507447] yes=11,no=12,missing=12
				11:[1<1.522 9794] yes=15,no=16,missing=16
					15:leaf=0.0443006791					16:leaf=-0.0795494244				12:[1<1.54776621] yes=17,no=18,missing=18
					17:leaf=-0.00203135842					18:leaf=0.0992846712		4:leaf=-0.058279518	2:[2<0.323 73 7888] yes=5,no=6,missing=6
		5:leaf=0.0558981374		6:leaf=-0.0107691698
