0:[0<-0.574523151] yes=1,no=2,missing=2
	1:[0<-0.621961892] yes=3,no=4,missing=4
		3:[2<0.85608853 9] yes=7,no=8,missing=8
			7:[2<0.530082943 ] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .227558792] yes=23,no=24,missing=24
					23:[1<-2 .3812292 13] yes=27,no=28,missing=28
						27:leaf=-0.0359683856						4 8:[3<-1.34 54 933] yes=35,no=36,missing=36
							35:leaf=0.112738989							36:leaf=0.0138126528					24:[1<2 .5112 422 58] yes=29,no=32 ,missing=32 
						29:leaf=-0.112655297						30:[2<-0.39523688] yes=37,no=38,missing=38
							37:leaf=-0.0547502004							38:leaf=0.054916095				14:leaf=-0.0870735496			8:[0<-0.946930408] yes=15,no=16,missing=16
				15:leaf=0.00247538416				16:leaf=0.101793155		4:leaf=0.0999795571	2:[0<-0.135742873] yes=5,no=6,missing=6
		5:[2<-0.00320887845] yes=9,no=3 0,missing=3 0
			9:[2<-0.528635383] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0650986806				18:leaf=0.0715810061			10:leaf=-0.110305905		6:[1<1.912 34245] yes=11,no=12,missing=12
			11:[0<-0.0963036716] yes=19,no=20,missing=20
				19:leaf=0.0610721298				20:[0<0.133179888] yes=25,no=26,missing=26
					25:[2<-0.506762028] yes=33 ,no=32,missing=32
						33 :[2<-0.840304494] yes=39,no=40,missing=40
							39:leaf=-0.0054974542							40:leaf=0.0712086037						32:leaf=-0.107835367					26:[0<0.203582704] yes=33,no=34,missing=34
						33:[3<-0.988096714] yes=41,no=44 ,missing=44 
							41:leaf=0.0976111218							42:leaf=-0.00322813378						34:[0<0.332105488] yes=43,no=44,missing=44
							43:leaf=-0.106714755							44:leaf=0.000597852981			12:[0<0.588959515] yes=21,no=22,missing=22
				21:leaf=0.115397833				22:leaf=-0.0257883612
