0:[0<-0.867173433] yes=1,no=2,missing=2
	1:[1<-2 .623253822] yes=3,no=4,missing=4
		3:[2<0.632683 3 33 ] yes=7,no=8,missing=8
			7:[3<0.57347734 8] yes=15,no=16,missing=16
				15:leaf=-0.117114164				16:leaf=-0			8:leaf=-0		4:[1<2 .2 72 8475932] yes=9,no=12 ,missing=12 
			9:leaf=0.0596464351			10:[7<-0.0351181589] yes=17,no=18,missing=18
				17:[5<-0.169531077] yes=23,no=26 ,missing=26 
					23:leaf=-0.111757286					24:leaf=0.00592008559				18:[3<-1.4 44 19096] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:leaf=0.0386015214	2:[7<-1.48993301] yes=5,no=8 ,missing=8 
		5:[0<0.133299723] yes=11,no=12,missing=12
			11:leaf=0.0434230603			12:[1<-2 .17681952 3] yes=19,no=22 ,missing=22 
				19:leaf=-0.0667258874				20:leaf=-0		6:[6<-1.01429701] yes=13,no=14,missing=14
			13:leaf=-0			14:[1<2 .976381719] yes=21,no=22,missing=22
				21:leaf=0.140183449				22:leaf=-0
