0:[6<-0.863291383] yes=1,no=2,missing=2
	1:[5<-0.1218006 6 5] yes=3,no=6 ,missing=6 
		3:[2<0.632683 3 33 ] yes=7,no=8,missing=8
			7:leaf=-0.155688226			8:leaf=-0		4:[1<-2 .674325287] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=0.0670600384	2:[7<-1.9072008 9] yes=5,no=8 ,missing=8 
		7 :[6<0.369879872] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0758760273		6:[4<-0.681881905] yes=15 ,no=14,missing=14
			13:[1<2 .976381719] yes=15,no=16,missing=16
				15:[1<-2 .69342 6343] yes=17,no=18,missing=18
					17:[7<3.77405959e-05] yes=21,no=22,missing=22
						21:[7<-0.879098 031] yes=23,no=24,missing=24
							23:leaf=-0							24:leaf=-0.0593430884						22:leaf=-0					18:leaf=0.0887345523				16:[3<-1.4 44 19096] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0768539831					20:leaf=-0			14:leaf=0.142497241
