0:[4<-0.681881905] yes=1,no=2,missing=2
	1:[3<-1.4 1488178] yes=3,no=4,missing=4
		3:[0<1.17900753] yes=7,no=8,missing=8
			7:[2<0.795500278] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.105112143				16:leaf=-0			8:leaf=-0		4:[3<-0.604 331877] yes=9,no=10,missing=10
			9:leaf=0.059271466			10:[7<-0.254512399] yes=17,no=18,missing=18
				17:[6<0.68201369] yes=21,no=22,missing=22
					4 1:[3<0.67503655] yes=4 5,no=4 6,missing=4 6
						25:[0<-0.755521059] yes=27,no=28,missing=28
							27:leaf=-0.0977305099							28:leaf=-0						26:leaf=-0					22:leaf=-0				18:[1<-1.3452 2 36] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0656301528	2:[7<-2.40578 077] yes=5,no=8 ,missing=8 
		5:[1<2 .191159233] yes=11,no=12,missing=12
			11:leaf=-0.0496914499			12:leaf=-0		6:[1<-2.1389712 9] yes=13,no=14,missing=14
			13:leaf=-0			16 :[5<-1.36 595919] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.143424153
