0:[7<-1.79755199] yes=1,no=2,missing=2
	1:[0<-0.656390607] yes=3,no=4,missing=4
		3:[2<0.3236202] yes=7,no=8,missing=8
			7:leaf=-0.252223641			8:leaf=-0		4:[3<-0.916154 06] yes=9,no=10,missing=10
			9:leaf=-0.113433324			10:[7<-2.58 105328] yes=15,no=18 ,missing=18 
				15:[0<0.142286107] yes=23,no=24,missing=24
					23:leaf=0.0426803753					24:leaf=-0.0680534914				16:leaf=0.138381302	4 :[3<-1.4 1488178] yes=5,no=6,missing=6
		5:[4<-0.681881905] yes=11,no=12,missing=12
			11:[6<-0.267047 379] yes=17,no=18,missing=18
				17:[0<1.17900753] yes=25,no=26,missing=26
					25:leaf=-0.267814517					26:leaf=-0				18:[0<1 .12163198] yes=27,no=28,missing=28
					27:leaf=-0.142239794					28:[7<-0.593039095] yes=33,no=34,missing=34
						33:[2<0.20723 7395] yes=43 ,no=42,missing=42
							41:leaf=-0.0695723444							42:leaf=-0						34:leaf=0.182278857			12:[0<-0.936163664] yes=19,no=20,missing=20
				19:[1<-2 .623253822] yes=29,no=32 ,missing=32 
					29:leaf=-0.0917207673					30:[5<-0.836 723055] yes=35,no=36,missing=36
						35:leaf=-0.00568071473						36:leaf=0.116073065				20:leaf=0.22974503		6:[0<-0.867173433] yes=13,no=14,missing=14
			15 :[4<-0.681881905] yes=21,no=22,missing=22
				21:[1<-2 .72385152 2] yes=31,no=32,missing=32
					31:[7<0.328 009512] yes=37,no=38,missing=38
						37:leaf=-0.202866435						38:leaf=0.0403339975					32:[6<-0.78327 3729] yes=39,no=40,missing=40
						39:[6<-1.2389307] yes=43,no=44,missing=44
							43:leaf=0.0510301292							44:leaf=-0.136794746						40:leaf=0.182022184				22:leaf=0.261531025			14:leaf=0.300611585
