0:[4<-0.681881905] yes=1,no=2,missing=2
	1:[3<-1.4 1488178] yes=3,no=4,missing=4
		3:[0<1.17900753] yes=7,no=8,missing=8
			7:[5<-0.659891725] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=-0.0853940248			8:leaf=-0		4:[3<-0.604 331877] yes=9,no=10,missing=10
			9:leaf=0.0436495505			10:[7<-0.254512399] yes=15,no=18 ,missing=18 
				17 :[6<0.68201369] yes=19,no=20,missing=20
					19:leaf=-0.0545184538					20:leaf=-0				16:[1<-1.3452 2 36] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.044226069	2:[7<-2.40578 077] yes=5,no=8 ,missing=8 
		5:leaf=-0.0212437715		6:[4<0.615 5 5 5848] yes=11,no=12,missing=12
			11:leaf=0.122140571			12:[1<-2 .623253822] yes=17,no=18,missing=18
				17:leaf=-0.0295397416				18:leaf=0.0279154796
