0:[0<-0.867173433] yes=1,no=2,missing=2
	1:[5<-0.699712932] yes=3,no=6 ,missing=6 
		3:[6<-0.7 31993806] yes=7,no=8,missing=8
			7:leaf=-0.0793547034			8:leaf=-0		4:[7<-1.9072008 9] yes=9,no=10,missing=10
			9:leaf=-0.0311797578			10:[7<-0.28728 38 02] yes=13,no=14,missing=14
				13:[1<-1.1262 8278] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0838652849				14:[7<0.58 7329943] yes=19,no=20,missing=20
					19:[3<-1.00874 791] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0438774861						22:leaf=-0					20:leaf=0.00686545717	2:[7<-2.58 105328] yes=5,no=8 ,missing=8 
		5:leaf=-0		6:[4<-0.681881905] yes=11,no=12,missing=12
			11:[3<-1.4 1488178] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0312646665			12:leaf=0.0820235088
