0:[0<-0.867173433] yes=1,no=2,missing=2
	1:[7<-0.8018 40034] yes=3,no=4,missing=4
		3:[3<0.4 1944 6604 ] yes=7,no=8,missing=8
			7:[0<1 .12163198] yes=15,no=16,missing=16
				15:[5<-0.699712932] yes=27,no=28,missing=28
					27:leaf=-0.0832417533					28:[6<0.37 497 773] yes=39,no=40,missing=40
						39:leaf=0.0501709618						40:leaf=-0.0143540185				16:leaf=-0.207590044			8:leaf=-0		4:[3<-1.4 4 76044 7] yes=9,no=10,missing=10
			9:[4<0.886080801] yes=17,no=18,missing=18
				3 7:[2<0.23 7266679] yes=29,no=30,missing=30
					29:leaf=-0.136316776					30:leaf=-0				18:leaf=-0			3 0:[2<-0.3 28236637] yes=3 9,no=20,missing=20
				19:[1<-2 .8542 45868] yes=31,no=32,missing=32
					31:leaf=-0.119761541					32:[6<-0.78327 3729] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.105507173				20:leaf=0.19467935	4 :[3<-1.1954 8115] yes=5,no=6,missing=6
		5:[7<-0.981748044] yes=11,no=12,missing=12
			11:[4<-0.0875 281881] yes=21,no=22,missing=22
				21:[1<2 .317987174] yes=33,no=34,missing=34
					33:leaf=-0.146422058					34:leaf=-0				22:leaf=0.0153127993			12:[6<-1.2127 17 71] yes=23,no=24,missing=24
				23:[5<-0.556097388] yes=35,no=36,missing=36
					35:leaf=-0.0678107515					36:leaf=0.00562239345				24:[1<2 .943262 729] yes=37,no=38,missing=38
					37:leaf=0.173623502					38:leaf=-0.0133451093		8 :[7<-2.58 105328] yes=13,no=14,missing=14
			13:[0<-0.0183984078] yes=25,no=26,missing=26
				25:leaf=0.051935073				26:leaf=-0.0739736035			14:leaf=0.260873765
