0:[0<-0.867173433] yes=1,no=2,missing=2
	1:[7<0.3323178 21] yes=3,no=4,missing=4
		3:[3<0.689658403] yes=7,no=8,missing=8
			7:[6<0.68201369] yes=17 ,no=16,missing=16
				3 5:[2<0.672636747] yes=27,no=28,missing=28
					27:leaf=-0.137591287					28:leaf=-0				16:[1<-1.1262 8278] yes=29,no=32 ,missing=32 
					29:leaf=-0.0273455307					30:leaf=0.0258096717			8:[2<-0.774223864] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0392045975		4:[3<-1.4 44 19096] yes=9,no=10,missing=10
			9:[4<-0.681881905] yes=19,no=20,missing=20
				19:leaf=-0.0449245498				20:leaf=-0			10:leaf=0.111299276	4 :[3<-1.1954 8115] yes=5,no=6,missing=6
		5:[4<-0.681881905] yes=11,no=12,missing=12
			11:[7<0.203599378] yes=21,no=22,missing=22
				21:[0<-0.400348812] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.097630851				22:[7<0.88244338 8] yes=33,no=34,missing=34
					33:leaf=0.0415359214					34:leaf=-0			12:[7<-1.98988 08 5] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0850033611		8 :[7<-2.58 105328] yes=13,no=14,missing=14
			13:[0<-0.0183984078] yes=25,no=26,missing=26
				25:leaf=0.0464027748				26:leaf=-0.046320688			14:leaf=0.209503695
