0:[0<-0.867173433] yes=1,no=2,missing=2
	1:[1<-2 .623253822] yes=3,no=4,missing=4
		3:[2<0.632683 3 33 ] yes=7,no=8,missing=8
			7:[3<0.135356948] yes=15,no=16,missing=16
				15:leaf=-0.0950028002				16:leaf=-0			8:leaf=-0		4:[1<-2 .2 9356172 89] yes=9,no=12 ,missing=12 
			9:leaf=0.0508690365			10:[0<1 .0781641] yes=17,no=18,missing=18
				3 7:[2<0.098873 4769] yes=23 ,no=22,missing=22
					21:[5<0.016 0505927] yes=23,no=26 ,missing=26 
						23:leaf=-0.0775396228						24:leaf=-0					22:leaf=-0				18:leaf=-0	2:[7<-1.84723353] yes=5,no=8 ,missing=8 
		5:[0<0.0934126228] yes=11,no=12,missing=12
			11:leaf=0.0287840888			12:leaf=-0.0429981798		6:[6<-1.01429701] yes=13,no=14,missing=14
			13:leaf=-0			14:[1<2 .976381719] yes=19,no=22 ,missing=22 
				19:leaf=0.107443333				20:leaf=-0
