0:[7<-2.58 105328] yes=1,no=2,missing=2
	1:leaf=-0.489128441	4 :[3<-1.4 1488178] yes=3,no=4,missing=4
		5 :[4<-0.681881905] yes=5,no=6,missing=6
			5:[0<-0.20625326] yes=9,no=10,missing=10
				9:[2<0.466379583] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.556385517					16:leaf=-0				10:[7<-0.981748044] yes=17,no=18,missing=18
					17:leaf=-0.215749443					18:[6<-0.67 167 621] yes=23,no=24,missing=24
						23:leaf=-0.0685345307						24:leaf=0.158397093			6:[0<-0.936163664] yes=11,no=12,missing=12
				11:[7<-1.100598 31] yes=19,no=20,missing=20
					19:leaf=-0.195898861					20:[6<-0.87297 0673] yes=27 ,no=26,missing=26
						25:leaf=-0.04642497						26:leaf=0.140273988				12:leaf=0.283217579		4:[0<-0.867173433] yes=7,no=8,missing=8
			7:[4<-0.681881905] yes=15 ,no=14,missing=14
				13:[1<-1.2745862] yes=21,no=22,missing=22
					21:leaf=-0.363297433					22:[7<-1.35332727] yes=27,no=28,missing=28
						27:leaf=-0.0847120136						28:[2<-0.7463 98058] yes=29,no=30,missing=30
							29:[7<-0.0141180474] yes=31,no=32,missing=32
								31:leaf=-0.116726175								32:leaf=0.0551072285							30:leaf=0.214195102				14:leaf=0.305170953			8:leaf=0.326209694
