0:[0<-0.597288728] yes=1,no=2,missing=2
	1:[3<-1.4 44 19096] yes=3,no=4,missing=4
		3:[6<0.143760309] yes=7,no=8,missing=8
			7:[0<1 .0781641] yes=13,no=14,missing=14
				13:leaf=-0.120776482				14:leaf=-0			8:leaf=-0		4:[7<-0.8018 40034] yes=9,no=10,missing=10
			9:[0<1 .12163198] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0608425923			3 0:[2<-0.3 28236637] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .8542 45868] yes=23,no=24,missing=24
					23:leaf=-0.0475544743					24:leaf=0.0218071193				18:leaf=0.0971059054	4 :[3<-0.916154 06] yes=5,no=6,missing=6
		5:[7<-1.12755013] yes=11,no=12,missing=12
			11:[1<2 .132 738497] yes=19,no=22 ,missing=22 
				19:[4<-0.681881905] yes=25,no=26,missing=26
					25:leaf=-0.0661852732					26:leaf=-0				20:leaf=-0			12:[5<-1.06 957891] yes=21,no=22,missing=22
				21:leaf=-0.0076772864				22:[1<2 .976381719] yes=27,no=28,missing=28
					27:leaf=0.088887088					28:leaf=-0		6:leaf=0.0943894982
