0:[7<-1.79755199] yes=1,no=2,missing=2
	1:[1<2 .652756453] yes=3,no=4,missing=4
		3:[3<0.091544 04 79] yes=7,no=8,missing=8
			7:[6<0.888899028] yes=13,no=14,missing=14
				13:leaf=-0.321464807				14:leaf=-0			8:[7<-2.58 105328] yes=15,no=18 ,missing=18 
				15:leaf=-0.0839822739				16:leaf=0.0809709653		4:leaf=0.070987992	4 :[3<-1.4 1488178] yes=5,no=6,missing=6
		5:[4<-0.681881905] yes=9,no=10,missing=10
			9:[6<-0.267047 379] yes=17,no=18,missing=18
				17:leaf=-0.307389528				18:[0<1 .12163198] yes=23,no=24,missing=24
					23:leaf=-0.156666264					24:[7<-0.593039095] yes=29,no=30,missing=30
						29:[2<0.20723 7395] yes=37,no=38,missing=38
							37:leaf=-0.0759976879							38:leaf=-0						30:leaf=0.203124613			10:[0<-0.936163664] yes=19,no=20,missing=20
				19:[6<-0.7 31993806] yes=27 ,no=26,missing=26
					25:[5<-0.531076016 ] yes=31,no=32,missing=32
						31:leaf=-0.145302132						32:leaf=-0					26:leaf=0.0832123384				20:leaf=0.246617481		6:[0<-0.867173433] yes=11,no=12,missing=12
			11:[4<-0.681881905] yes=21,no=22,missing=22
				21:[7<3.77405959e-05] yes=27,no=28,missing=28
					27:[6<-0.367039919] yes=33,no=34,missing=34
						33:[2<-0.3 28236637] yes=39,no=40,missing=40
							39:leaf=-0.282120287							40:leaf=-0						34:[0<1 .12163198] yes=41,no=42,missing=42
							41:leaf=0.123694375							6 2:[5<0.0951378867] yes=6 3,no=6 6 ,missing=6 6 
								43:leaf=-0.166401118								44:leaf=-0					28:[2<-3 .0338443 3 ] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.180056751				22:leaf=0.275405049			12:leaf=0.307641566
