0:[4<-0.681881905] yes=1,no=2,missing=2
	1:[7<0.328 009512] yes=3,no=4,missing=4
		3:[3<0.689658403] yes=7,no=8,missing=8
			7:[6<0.89827 6302] yes=17 ,no=16,missing=16
				15:[5<1.15863967] yes=21,no=22,missing=22
					21:[0<0.59919548] yes=25,no=26,missing=26
						25:[2<0.23 7266679] yes=27,no=28,missing=28
							27:[1<-1.42 2 13611] yes=29,no=32 ,missing=32 
								29:leaf=-0								30:leaf=-0.148438901							28:leaf=-0						26:leaf=-0					22:leaf=-0				16:leaf=-0			8:leaf=0.0181526765		4:[7<1.4741478] yes=9,no=10,missing=10
			9:[0<1 .12163198] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.096847333			10:leaf=-0	2:[7<-2.40578 077] yes=5,no=8 ,missing=8 
		5:[1<2 .191159233] yes=11,no=12,missing=12
			11:leaf=-0.0644241273			12:leaf=-0		6:[6<-1.39639187] yes=13,no=14,missing=14
			13:leaf=-0			14:[1<-1.8277682 9] yes=19,no=22 ,missing=22 
				19:leaf=-0				22 :[1<1.4351192 3] yes=23,no=24,missing=24
					23:leaf=0.183426529					24:leaf=-0
