0:[4<-0.681881905] yes=1,no=2,missing=2
	1:[7<0.328 009512] yes=3,no=4,missing=4
		3:[6<-0.367039919] yes=7,no=8,missing=8
			7:[6<-1.2389307] yes=17 ,no=16,missing=16
				15:[5<-0.36 2603922] yes=23,no=26 ,missing=26 
					23:leaf=-0.0273377635					24:leaf=0.0300173257				16:leaf=-0.193250969			8:[7<-1.4018 7141] yes=17,no=18,missing=18
				17:[3<0.0416676588] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.119419657					26:leaf=0.0185916293				18:[0<-0.893311501] yes=27,no=28,missing=28
					27:[1<-2 .8542 45868] yes=31,no=32,missing=32
						31:leaf=-0.057406541						32:[7<-0.195247039] yes=35,no=38 ,missing=38 
							35:leaf=0.0343197249							36:leaf=-0					28:[1<2 .976381719] yes=33,no=34,missing=34
						33:leaf=0.124944121						34:leaf=-0		4:[3<-1.4 44 19096] yes=9,no=10,missing=10
			9:[0<-0.597288728] yes=19,no=20,missing=20
				19:leaf=-0.0650511235				20:leaf=0.0392824113			10:leaf=0.15600422	2:[7<-2.22923758 ] yes=5,no=8 ,missing=8 
		5:[1<2 .22 5876738] yes=11,no=12,missing=12
			11:leaf=-0.105981104			12:leaf=-0		6:[1<-2.1389712 9] yes=13,no=14,missing=14
			13:leaf=-0.0040567969			14:[6<-1.39639187] yes=21,no=22,missing=22
				21:[0<1 .04200661] yes=29,no=30,missing=30
					29:leaf=-0.0134349084					30:leaf=0.0627139509				22:leaf=0.240675762
