0:[7<-2.58 105328] yes=1,no=2,missing=2
	1:leaf=-0.751485765	4 :[3<-1.4 1488178] yes=3,no=4,missing=4
		5 :[4<-0.681881905] yes=5,no=6,missing=6
			5:[0<-0.20625326] yes=9,no=10,missing=10
				9:leaf=-0.861878335				10:[7<-0.272913009] yes=15,no=18 ,missing=18 
					15:leaf=-0.181030646					16:[6<-0.67 167 621] yes=21,no=22,missing=22
						21:leaf=-0.0449045822						22:leaf=0.150197625			6:[0<-0.936163664] yes=11,no=12,missing=12
				11:[4<0.441894412] yes=17,no=18,missing=18
					17:leaf=0.113339394					18:[1<2 .24287872] yes=23,no=24,missing=24
						23:leaf=-0.262781829						24:leaf=0.011913483				12:leaf=0.302819341		4:[0<-0.867173433] yes=7,no=8,missing=8
			7:[4<-0.681881905] yes=15 ,no=14,missing=14
				13:[1<-1.2745862] yes=19,no=22 ,missing=22 
					19:leaf=-0.483863473					20:[7<-0.0141180474] yes=25,no=28 ,missing=28 
						27 :[6<-0.78327 3729] yes=27,no=28,missing=28
							27:leaf=-0.167753562							28:[1<-2 .72385152 2] yes=29,no=32 ,missing=32 
								29:leaf=-0.054030966								30:leaf=0.140006527						26:leaf=0.226949409				14:leaf=0.322293431			8:leaf=0.340024799
