0:[7<-1.100598 31] yes=1,no=2,missing=2
	1:[1<2 .525721669] yes=3,no=4,missing=4
		3:[3<0.091544 04 79] yes=7,no=8,missing=8
			7:[6<1.10231948] yes=17 ,no=16,missing=16
				15:[5<-0.71015656] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=-0.151676372				16:leaf=-0			8:[7<-2.58 105328] yes=17,no=18,missing=18
				17:leaf=-0.018403627				3 8:[2<-0.23 93 233 55] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0485446341		4:[4<-0.681881905] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0740229413	2:[5<-1.00790977] yes=5,no=6,missing=6
		7 :[6<-0.78327 3729] yes=11,no=12,missing=12
			11:leaf=-0.165907934			12:[1<-2 .782 518174] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0805361643		6:[2<-0.632638993 ] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.681881905] yes=21,no=22,missing=22
				21:[7<-0.298 2318 57] yes=27,no=28,missing=28
					27:leaf=0.0169468801					28:[7<0.219594747] yes=29,no=30,missing=30
						29:leaf=-0.132820204						30:leaf=-0				22:leaf=0.103630178			14:leaf=0.167423248
