0:[7<-1.100598 31] yes=1,no=2,missing=2
	1:[1<2 .525721669] yes=3,no=4,missing=4
		3:[5<-0.866 775658] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-3 .263 3 4666] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=-0.107631512		4:leaf=0.0329845212	2:[5<-1.00790977] yes=5,no=6,missing=6
		7 :[6<-0.78327 3729] yes=9,no=10,missing=10
			9:leaf=-0.0900994241			10:leaf=0.00351587287		6:[2<-0.632638993 ] yes=3 3 ,no=3 2,missing=3 2
			11:[7<-0.28728 38 02] yes=15,no=18 ,missing=18 
				15:leaf=0.0227809213				18 :[7<0.219594747] yes=19,no=20,missing=20
					19:leaf=-0.0594643392					20:leaf=0.0020593456			12:[1<2 .976381719] yes=17,no=18,missing=18
				17:leaf=0.115711741				18:leaf=-0
