0:[7<-2.58 105328] yes=1,no=2,missing=2
	1:leaf=-0.351327091	4 :[3<-1.4 1488178] yes=3,no=4,missing=4
		5 :[4<-0.681881905] yes=5,no=6,missing=6
			5:[0<-0.20625326] yes=9,no=10,missing=10
				9:[2<0.466379583] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.382642627					16:leaf=-0				10:[7<-0.981748044] yes=17,no=18,missing=18
					17:leaf=-0.192870617					18:[6<-0.67 167 621] yes=23,no=24,missing=24
						23:leaf=-0.0599798374						24:leaf=0.143309548			6:[0<-0.936163664] yes=11,no=12,missing=12
				11:[4<0.441894412] yes=19,no=20,missing=20
					19:leaf=0.101405755					20:[7<0.3323178 21] yes=25,no=28 ,missing=28 
						25:leaf=-0.221962646						26:leaf=0.00915320311				12:leaf=0.265428901		4:[0<-0.867173433] yes=7,no=8,missing=8
			7:[4<-0.681881905] yes=15 ,no=14,missing=14
				13:[1<-2 .72385152 2] yes=21,no=22,missing=22
					21:[7<0.328 009512] yes=27,no=28,missing=28
						27:[2<0.4953 3 93 54] yes=33 ,no=32,missing=32
							31:leaf=-0.366384298							32:leaf=-0						28:leaf=0.0557284057					22:[6<-0.78327 3729] yes=29,no=30,missing=30
						29:[6<-1.2389307] yes=33,no=34,missing=34
							33:leaf=0.0543994382							34:leaf=-0.170673132						30:[7<-1.588 25555] yes=35,no=38 ,missing=38 
							35:leaf=-0							36:leaf=0.203727558				14:leaf=0.290418655			8:leaf=0.315992594
