0:[4<-0.681881905] yes=1,no=2,missing=2
	1:[7<-0.8018 40034] yes=3,no=4,missing=4
		3:[3<0.67503655] yes=7,no=8,missing=8
			7:[5<0.6 6516 6899] yes=15,no=16,missing=16
				15:[0<1.00265431] yes=21,no=22,missing=22
					21:leaf=-0.237352997					22:leaf=-0				16:[6<0.189017 999] yes=23,no=24,missing=24
					23:leaf=-0.0443909578					24:leaf=0.0535097755			8:leaf=0.0244714078		4:[0<-0.893311501] yes=9,no=10,missing=10
			9:[3<-1.00874 791] yes=17,no=18,missing=18
				17:leaf=-0.203595281				3 8:[2<-0.3 28236637] yes=25,no=26,missing=26
					25:[1<-2 .892 34152] yes=31,no=32,missing=32
						31:leaf=-0.165030807						32:leaf=0.0666728914					26:leaf=0.166467965			10:[6<-1.2127 17 71] yes=19,no=20,missing=20
				19:[3<-1.4 5879633] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0680853501					28:leaf=0.0872628465				22 :[1<1.26268351] yes=29,no=32 ,missing=32 
					29:leaf=0.252326399					30:[3<-0.87394984 6] yes=33,no=34,missing=34
						33:leaf=-0.0428085402						34:leaf=0.0565329604	2:[7<-2.22923758 ] yes=5,no=8 ,missing=8 
		5:[1<2 .24287872] yes=11,no=12,missing=12
			11:leaf=-0.176850274			12:leaf=0.0153095024		6:[1<-2.1389712 9] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.277793705
