0:[0<-0.867173433] yes=1,no=2,missing=2
	1:[3<-1.00874 791] yes=3,no=4,missing=4
		3:leaf=-0.0527520441		4:[7<-1.178518 75] yes=7,no=8,missing=8
			7:leaf=-0.0177102685			8:[5<-1.10387566 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.00731607806				14:[1<-1.3452 2 36] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0757425427	2:[7<-1.84723353] yes=5,no=8 ,missing=8 
		5:[0<0.0934126228] yes=9,no=10,missing=10
			9:leaf=0.0266189836			10:leaf=-0.0369890146		6:[5<-1.206 25153] yes=11,no=12,missing=12
			11:leaf=-0			12:[1<2 .976381719] yes=15,no=16,missing=16
				15:[7<-1.12755013] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0956538022				16:leaf=-0
