0:[7<-1.100598 31] yes=1,no=2,missing=2
	1:[3<-1.1954 8115] yes=3,no=4,missing=4
		3:[1<2 .28812 2 988] yes=7,no=8,missing=8
			7:leaf=-0.292263567			8:leaf=-0		4:[7<-2.58 105328] yes=9,no=10,missing=10
			9:[0<-0.755521059] yes=13,no=14,missing=14
				13:leaf=-0.211979881				14:[0<0.142286107] yes=21,no=22,missing=22
					21:leaf=0.0393522009					22:leaf=-0.0882000998			10:[0<-0.867173433] yes=15,no=16,missing=16
				15:[4<-0.681881905] yes=25 ,no=24,missing=24
					23:[0<1 .12163198] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.151046172					24:leaf=0.0907255858				16:leaf=0.232304558	2:[4<-0.681881905] yes=5,no=6,missing=6
		5:[0<-0.893311501] yes=11,no=12,missing=12
			11:[3<-1.00874 791] yes=17,no=18,missing=18
				17:leaf=-0.254119545				18:[1<-1.3452 2 36] yes=25,no=26,missing=26
					25:leaf=-0.139223143					26:[5<-1.11962819] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=0.175329328			12:[6<-1.06201839] yes=19,no=20,missing=20
				19:[3<-1.4 5879633] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0806443244					28:leaf=0.118719965				22 :[1<2 .976381719] yes=29,no=32 ,missing=32 
					29:leaf=0.271842659					30:[3<-1.4 44 19096] yes=35,no=36,missing=36
						35:leaf=-0.0692941248						36:leaf=0.105483763		6:leaf=0.285702586
