0:[0<-0.867173433] yes=1,no=2,missing=2
	1:[3<-1.4 44 19096] yes=3,no=4,missing=4
		3:leaf=-0.107233003		4:[7<3.77405959e-05] yes=7,no=8,missing=8
			7:[0<1 .12163198] yes=13,no=14,missing=14
				3 3:[2<-0.7463 98058] yes=23,no=24,missing=24
					23:leaf=-0.0615900122					24:[7<-1.84723353] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0805224031				14:[3<0.4 1944 6604 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.117566325					26:leaf=-0			8:[2<-3 .0338443 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0959380344	4 :[3<-1.1954 8115] yes=5,no=6,missing=6
		5:[7<-1.12755013] yes=9,no=10,missing=10
			9:[5<-0.2572126 6] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0689347535			10:[5<-1.06 957891] yes=19,no=20,missing=20
				19:leaf=-0.0193350036				22 :[1<2 .943262 729] yes=27,no=28,missing=28
					27:[2<-3 .0943 6509] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=0.137869358					28:leaf=-0.018964123		8 :[7<-2.58 105328] yes=11,no=12,missing=12
			11:[0<-0.0183984078] yes=21,no=22,missing=22
				21:leaf=0.0417108908				22:leaf=-0.0392282978			12:leaf=0.17567189
