0:[0<-0.597288728] yes=1,no=2,missing=2
	1:[3<-1.4 44 19096] yes=3,no=4,missing=4
		3:[6<0.143760309] yes=7,no=8,missing=8
			7:[0<1 .0781641] yes=13,no=14,missing=14
				13:leaf=-0.149545163				14:leaf=-0			8:leaf=-0		4:[7<-0.8018 40034] yes=9,no=10,missing=10
			9:[0<1 .12163198] yes=15,no=16,missing=16
				3 5:[2<-0.787074387] yes=23,no=24,missing=24
					23:leaf=-0.016310012					24:leaf=0.0281763952				16:leaf=-0.0848911256			3 0:[2<-0.3 28236637] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .8542 45868] yes=25,no=26,missing=26
					25:leaf=-0.0654754043					26:leaf=0.0415779687				18:leaf=0.118096821	4 :[3<-0.916154 06] yes=5,no=6,missing=6
		5:[7<-1.12755013] yes=11,no=12,missing=12
			11:[1<2 .132 738497] yes=19,no=22 ,missing=22 
				19:[4<-0.681881905] yes=27,no=28,missing=28
					27:leaf=-0.0755969584					28:leaf=-0				20:leaf=-0			12:[5<-1.06 957891] yes=21,no=22,missing=22
				21:leaf=-0.0170929693				22:[1<2 .976381719] yes=29,no=32 ,missing=32 
					29:leaf=0.10843356					30:leaf=-0		6:leaf=0.128571287
