0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=21,no=22,missing=22
					21:leaf=0.0098774042					22:leaf=0.0814670622				16 :[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
					23:leaf=0.0497658141					24:leaf=-0.0464060679			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0809564069				16:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.067381084					26:leaf=-0.00630839029		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.0313757509					28:leaf=0.0812022313				3 8:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=0.0150626097					30:leaf=-0.0799777061			10:leaf=0.0838567391	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0898453221		6:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0254226029					32:leaf=0.0306906346				20:leaf=0.075795196			12:leaf=0.0810064301
