0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.000477826601					24:leaf=-0.0760605037				3 4:[2<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0129651679					26:leaf=0.037513189			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.039038118					28:leaf=0.113173485				16:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.030031858					30:leaf=0.0787767246		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.000321125					32:leaf=-0.0689648315				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.00934407301					34:leaf=0.0748715401			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0675184205					36:leaf=0.00719250133				22 :[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0838271305					38:leaf=-0.0127743827	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0941722691		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.0491070077					40:leaf=-0.0186010879				22:leaf=0.0817713365			12:leaf=0.0865157545
