0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2 .951522 2 85] yes=21,no=22,missing=22
					21:leaf=0.00512934616					22:leaf=0.0717514679				14:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=-0.087934494					24:leaf=0.0459876098			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0859745145				16:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0730600134					26:leaf=-0.00826949719		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.00965195987					28:leaf=0.0890234783				3 8:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=-0.0377102271					30:leaf=0.0711633489			10:leaf=0.0953071788	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0935589895		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0265038889					32:leaf=0.0351029895				20:leaf=0.0802464113			12:leaf=0.0854027793
