0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<-2 .475728214] yes=21,no=22,missing=22
					21:leaf=0.0912057906					22:leaf=0.0379622281				14:leaf=-0.102483489			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.060828723					24:leaf=0.0857815892				16:leaf=0.110102549		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:leaf=-0.312666744			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=-0.162590191					26:leaf=-0.289101034				18:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=0.0253768265					28:leaf=-0.15327093	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.124499872		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=0.0254165381					30:leaf=0.106210642				20:leaf=0.116922215			12:leaf=0.123537198
