0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=5.55683691e-05					24:leaf=-0.0723792464				14:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.000703355763					26:leaf=0.0660239682			8:[4<0.95154275 5] yes=15,no=16,missing=16
				15:[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=0.00955028366					28:leaf=0.0720384941				16:leaf=0.0868344605		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.00157696498					30:leaf=-0.0646270439				18:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.00881534163					32:leaf=0.0671976134			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.061683815					34:leaf=0.00635184441				22 :[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=-0.0803368539					36:leaf=-0.0105932858	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0929054767		6:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0859714597					38:leaf=-0.0389840677				22:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.0857048184					40:leaf=-0.0754367262			12:leaf=0.0849726945
